County,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Adams,1.66,2.26,2.55,2.36,1.9,1.94,2.07,2.23,1.73,2.04,1.83,1.91,1.88,1.88,1.18,0.58,0.6,0.44,0.56,0.49,0.46,0.45,0.46,0.52,0.34,0.37,0.41,0.47,0.54
Ashland,0.28,0.28,0.31,0.21,0.22,0.16,0.27,0.18,0.21,0.14,0.13,0.23,0.24,0.21,0.27,0.29,0.24,0.26,0.37,0.25,0.19,0.22,0.21,0.38,0.46,0.36,0.38,0.2,0.42
Barron,0.05,0.04,0.12,0.08,0.07,0.06,0.11,0.09,0.1,0.07,0.08,0.07,0.1,0.08,0.06,0.07,0.07,0.06,0.05,0.04,0.05,0.06,0.07,0.06,0.09,0.11,0.07,0.12,0.11
Bayfield,0.29,0.37,0.4,0.33,0.19,0.2,0.22,0.25,0.26,0.26,0.4,0.35,0.26,0.31,0.39,0.7,0.48,0.38,0.47,0.34,0.24,0.27,0.15,0.32,0.32,0.27,0.35,0.24,0.55
Brown,0.16,0.2,0.22,0.23,0.27,0.25,0.28,0.28,0.25,0.25,0.18,0.2,0.21,0.19,0.18,0.18,0.18,0.15,0.16,0.12,0.12,0.18,0.18,0.23,0.24,0.22,0.25,0.24,0.22
Buffalo,1.25,1.47,1.37,1.04,1.01,0.88,0.81,0.58,0.55,0.54,0.36,0.41,0.36,0.29,0.38,0.26,0.29,0.32,0.21,0.24,0.35,0.28,0.23,0.29,0.26,0.12,0.21,0.18,0.30
Burnett,0.67,0.67,0.57,0.76,0.52,0.51,0.58,0.36,0.24,0.28,0.26,0.22,0.25,0.28,0.28,0.3,0.29,0.3,0.4,0.47,0.34,0.38,0.31,0.23,0.2,0.12,0.12,0.1,0.25
Calumet,0.52,0.81,0.74,0.62,0.78,0.91,0.75,0.69,0.55,0.53,0.57,0.59,0.55,0.48,0.49,0.62,0.51,0.49,0.52,0.52,0.46,0.47,0.5,0.55,0.64,0.46,0.58,0.58,0.48
Chippewa,0.51,0.56,0.68,0.56,0.54,0.53,0.65,0.67,0.43,0.51,0.41,0.42,0.29,0.4,0.47,0.46,0.37,0.28,0.33,0.26,0.22,0.37,0.32,0.37,0.38,0.38,0.31,0.31,0.36
Clark,0.93,1.2,1.44,1.2,0.87,1.05,1.08,1.17,0.66,0.8,0.97,1.07,0.88,0.95,0.86,0.24,0.24,0.21,0.25,0.22,0.26,0.3,0.29,0.31,0.28,0.24,0.21,0.19,0.28
Columbia,0.66,0.74,0.86,0.8,0.85,0.99,1.09,0.95,0.91,0.74,0.68,0.77,0.77,0.66,0.66,0.66,0.61,0.52,0.53,0.63,0.49,0.48,0.49,0.49,0.51,0.48,0.44,0.47,0.35
Crawford,0.29,0.46,0.55,0.56,0.53,0.4,0.48,0.38,0.2,0.24,0.2,0.23,0.2,0.19,0.23,0.21,0.2,0.26,0.25,0.21,0.23,0.24,0.16,0.15,0.12,0.14,0.3,0.2,0.22
Dane,0.19,0.23,0.22,0.23,0.28,0.31,0.35,0.35,0.34,0.29,0.29,0.28,0.27,0.26,0.24,0.23,0.2,0.17,0.19,0.21,0.18,0.18,0.18,0.18,0.17,0.16,0.18,0.2,0.20
Dodge,0.28,0.38,0.43,0.51,0.49,0.64,0.77,0.66,0.6,0.51,0.55,0.57,0.56,0.43,0.49,0.61,0.49,0.37,0.41,0.49,0.43,0.39,0.36,0.39,0.46,0.42,0.44,0.49,0.39
Door,0.64,0.65,0.65,0.75,0.97,0.87,0.84,1.02,0.81,0.74,0.88,0.87,0.78,0.91,0.93,0.96,0.89,0.73,0.81,0.87,0.79,0.84,0.79,0.9,0.89,1.02,0.98,1.11,0.92
Douglas,0.39,0.41,0.35,0.38,0.27,0.32,0.32,0.29,0.27,0.21,0.33,0.27,0.3,0.28,0.19,0.21,0.17,0.17,0.14,0.21,0.19,0.17,0.16,0.14,0.16,0.13,0.12,0.09,0.13
Dunn,0.71,0.8,0.89,0.8,0.71,0.73,0.77,0.73,0.48,0.65,0.66,0.72,0.61,0.58,0.57,0.57,0.59,0.59,0.67,0.6,0.52,0.46,0.44,0.49,0.47,0.36,0.36,0.26,0.20
Eau Claire,0.46,0.52,0.47,0.42,0.44,0.41,0.44,0.4,0.29,0.36,0.34,0.44,0.39,0.39,0.36,0.43,0.39,0.4,0.36,0.32,0.28,0.31,0.29,0.33,0.35,0.3,0.28,0.3,0.29
Florence,2.49,3.16,3.3,2.78,2.39,2.31,3,3.28,2.56,1.8,2.28,1.94,1.05,0.79,1.48,1.29,0.94,0.59,0.67,0.77,0.67,0.51,0.28,0.46,0.38,0.44,0.32,0.43,0.59
Fond Du Lac,0.4,0.54,0.53,0.45,0.48,0.56,0.61,0.63,0.57,0.53,0.47,0.52,0.49,0.48,0.46,0.54,0.59,0.47,0.49,0.46,0.48,0.45,0.5,0.55,0.52,0.6,0.59,0.58,0.46
Forest,0.92,1.44,1.47,1.21,1.04,1.19,0.17,0.16,0.78,1.03,0.83,1.25,1.07,0.81,0.92,0.79,0.74,0.55,0.5,0.62,0.65,0.49,0.61,0.54,0.23,0.48,0.33,0.39,0.54
Grant,0.4,0.44,0.49,0.44,0.59,0.65,0.8,0.71,0.55,0.54,0.53,0.65,0.6,0.57,0.7,0.77,0.76,0.37,0.77,0.75,0.61,0.65,0.56,0.58,0.6,0.61,0.59,0.7,0.86
Green,0.56,0.74,0.87,0.97,1.02,1.28,1.19,0.95,0.93,0.8,0.81,0.81,0.87,0.93,0.81,0.78,0.84,0.83,0.87,0.76,0.8,0.83,0.77,0.76,0.8,0.78,0.88,0.96,0.95
Green Lake,1.83,2.53,2.19,1.94,1.82,2.49,2,1.88,1.35,1.42,1.49,1.49,1.67,1.56,1.71,1.83,1.66,1.25,1.19,1.44,1.65,1.25,1.45,1.51,1.43,1.42,1.69,1.8,1.16
Iowa,0.95,0.94,1.24,0.91,0.97,1.16,1.29,0.98,0.66,0.6,0.44,0.42,0.31,0.35,0.39,0.27,0.28,0.22,0.26,0.26,0.15,0.14,0.15,0.19,0.21,0.18,0.19,0.26,0.29
Iron,0.19,0.82,0.51,0.86,0.68,0.77,0.22,0.02,0.12,0.11,0.07,0.16,0.09,0.09,0.08,0.04,0.08,0.03,0.04,0.05,0.03,0.04,0.01,0.08,0.07,0.06,0.07,0.11,0.16
Jackson,0.64,0.68,0.8,0.69,0.72,0.7,0.67,0.83,0.49,0.5,0.59,0.66,0.61,0.61,0.51,0.56,0.5,0.34,0.31,0.27,0.21,0.23,0.22,0.25,0.28,0.23,0.17,0.21,0.27
Jefferson,0.27,0.36,0.43,0.38,0.41,0.5,0.49,0.46,0.4,0.36,0.38,0.39,0.38,0.33,0.36,0.4,0.4,0.39,0.35,0.34,0.34,0.32,0.28,0.28,0.3,0.31,0.38,0.36,0.40
Juneau,0.46,0.52,0.55,0.52,0.44,0.4,0.45,0.47,0.34,0.34,0.42,0.39,0.31,0.3,0.28,0.29,0.31,0.28,0.34,0.41,0.3,0.3,0.31,0.28,0.31,0.3,0.24,0.25,0.30
Kenosha,0.08,0.09,0.12,0.12,0.13,0.16,0.13,0.14,0.14,0.11,0.08,0.09,0.12,0.09,0.11,0.11,0.12,0.08,0.11,0.1,0.09,0.09,0.1,0.11,0.11,0.1,0.11,0.11,0.11
Kewaunee,0.83,0.67,0.69,0.56,0.74,0.8,0.57,0.44,0.38,0.32,0.24,0.17,0.09,0.09,0.12,0.12,0.05,0.06,0.09,0.42,0.4,0.57,0.44,0.31,0.35,0.53,0.87,1.15,1.13
La Crosse,0.27,0.33,0.27,0.25,0.32,0.33,0.32,0.36,0.37,0.33,0.27,0.35,0.26,0.3,0.3,0.29,0.31,0.32,0.37,0.42,0.35,0.34,0.37,0.34,0.41,0.37,0.39,0.38,0.33
Lafayette,0.54,0.47,0.68,0.63,0.66,0.83,0.81,0.73,0.6,0.65,0.57,0.61,0.65,0.7,0.81,0.88,1.02,0.92,0.94,1.07,1.1,1.17,0.94,0.8,0.8,0.67,0.61,0.78,1.08
Langlade,0.25,0.27,0.62,0.69,0.49,0.59,0.55,0.61,0.3,0.3,0.27,0.19,0.16,0.21,0.2,0.19,0.1,0.12,0.13,0.16,0.08,0.16,0.09,0.66,0.53,0.61,0.49,0.64,0.51
Lincoln,0.57,0.65,0.58,0.45,0.46,0.6,0.52,0.55,0.39,0.56,0.73,0.71,0.6,0.52,0.62,0.86,0.71,0.55,0.58,0.65,0.51,0.52,0.59,0.7,0.61,0.56,0.54,0.68,0.49
Manitowoc,0.46,0.5,0.5,0.53,0.53,0.72,0.71,0.64,0.64,0.48,0.43,0.49,0.46,0.44,0.44,0.49,0.52,0.48,0.46,0.41,0.41,0.4,0.47,0.51,0.66,0.7,0.85,0.87,0.78
Marathon,0.84,0.94,0.9,0.83,0.88,0.82,0.98,1.04,0.78,0.73,0.76,0.63,0.68,0.5,0.46,0.48,0.39,0.33,0.36,0.28,0.28,0.33,0.33,0.36,0.38,0.35,0.28,0.27,0.29
Marinette,1.63,1.74,1.68,1.75,1.66,1.79,2.12,0.28,0.19,0.13,0.2,0.38,0.33,0.28,0.36,0.23,0.2,0.12,0.16,0.2,0.21,0.19,0.21,0.22,0.17,0.18,0.17,0.18,0.14
Marquette,1.79,2.04,2.38,2.08,2.07,2.37,2.01,1.74,1.29,1.31,1.08,1.16,1.08,1.02,0.79,0.66,0.53,0.62,0.85,0.84,0.57,0.59,0.61,0.43,0.46,0.39,0.61,0.65,0.67
Menominee,0.15,0.11,0.03,0.08,0.12,0.16,0.08,0.38,0.08,0.17,0.07,0.12,0.06,0.15,0.06,0.04,0.02,0.19,0.08,0.19,0.1,0.06,0.19,0.24,0.14,0.2,0,0.29,0.02
Milwaukee,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.03,0.03,0.02
Monroe,0.49,0.64,0.71,0.5,0.71,0.65,0.59,0.55,0.44,0.54,0.5,0.53,0.52,0.5,0.54,0.74,0.69,0.57,0.49,0.62,0.52,0.49,0.42,0.54,0.53,0.45,0.45,0.51,0.55
Oconto,0.85,0.88,0.84,0.98,0.94,1.01,1.46,1.27,0.27,0.2,0.16,0.23,0.14,0.21,0.17,0.16,0.17,0.13,0.11,0.13,0.12,0.1,0.12,0.16,0.08,0.06,0.05,0.06,0.03
Oneida,0.43,0.41,0.28,0.24,0.18,0.23,0.22,0.29,0.21,0.33,0.44,0.6,0.55,0.53,0.56,0.53,0.43,0.45,0.53,0.53,0.55,0.53,0.47,0.44,0.38,0.41,0.44,0.42,0.72
Outagamie,0.22,0.23,0.25,0.21,0.27,0.33,0.35,0.32,0.31,0.27,0.29,0.32,0.3,0.34,0.31,0.37,0.32,0.26,0.27,0.26,0.29,0.29,0.42,0.44,0.47,0.47,0.47,0.48,0.40
Ozaukee,0.21,0.23,0.3,0.4,0.34,0.37,0.38,0.37,0.36,0.25,0.23,0.27,0.24,0.22,0.24,0.3,0.25,0.23,0.23,0.2,0.18,0.17,0.17,0.21,0.21,0.34,0.33,0.37,0.38
Pepin,0.76,1.44,1.69,1.28,1.13,1.46,0.83,0.56,0.39,0.48,0.39,0.56,0.61,0.88,0.9,0.59,0.47,0.68,0.9,0.56,0.62,0.92,0.69,0.45,0.39,0.33,0.43,0.62,0.64
Pierce,0.44,0.7,0.71,0.34,0.61,0.65,0.74,0.62,0.45,0.67,0.6,0.65,0.59,0.79,0.85,0.79,0.05,0.07,0.07,0.05,0.08,0.07,0.07,0.1,0.07,0.06,0.06,0.07,0.06
Polk,0.4,0.59,0.65,0.43,0.47,0.39,0.43,0.32,0.24,0.24,0.2,0.17,0.2,0.19,0.2,0.14,0.12,0.11,0.11,0.15,0.13,0.1,0.12,0.13,0.16,0.21,0.22,0.23,0.33
Portage,0.74,0.89,0.9,0.93,0.97,0.86,1.06,1.13,0.93,0.92,0.98,0.92,0.88,0.74,0.67,0.77,0.72,0.68,0.59,0.51,0.42,0.46,0.46,0.48,0.44,0.32,0.35,0.24,0.26
Price,0.37,0.29,0.35,0.31,0.26,0.28,0.29,0.31,0.22,0.24,0.23,0.32,0.34,0.35,0.25,0.26,0.12,0.14,0.08,0.18,0.14,0.16,0.18,0.16,0.12,0.12,0.11,0.15,0.29
Racine,0.09,0.1,0.09,0.09,0.12,0.12,0.13,0.09,0.1,0.09,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.09,0.07,0.09,0.1,0.1,0.12,0.14,0.11
Richland,1.4,1.42,1.7,1.14,1.15,1.34,1.4,1.42,1.04,0.72,0.81,0.94,1.13,0.92,1.11,1.4,1.33,1.16,1.13,1.31,0.88,0.76,0.8,0.71,0.73,0.77,0.79,0.93,0.91
Rock,0.21,0.22,0.24,0.29,0.33,0.38,0.38,0.36,0.35,0.29,0.3,0.29,0.28,0.28,0.28,0.32,0.06,0.05,0.05,0.05,0.04,0.04,0.05,0.05,0.05,0.05,0.07,0.05,0.04
Rusk,0.14,0.11,0.27,0.15,0.24,0.21,0.2,0.15,0.06,0.09,0.09,0.11,0.09,0.09,0.17,0.1,0.13,0.12,0.14,0.12,0.2,0.27,0.19,0.23,0.29,0.22,0.22,0.17,0.30
St. Croix,0.51,0.59,0.73,0.45,0.63,0.52,0.55,0.61,0.46,0.45,0.44,0.53,0.48,0.51,0.59,0.7,0.59,0.6,0.65,0.59,0.52,0.53,0.5,0.56,0.59,0.48,0.49,0.56,0.54
Sauk,0.59,0.72,0.65,0.68,0.77,0.79,0.87,0.89,0.8,0.7,0.66,0.76,0.72,0.52,0.64,0.8,0.76,0.49,0.4,0.35,0.31,0.33,0.28,0.27,0.26,0.29,0.24,0.33,0.32
Sawyer,0.17,0.26,0.27,0.16,0.25,0.19,0.25,0.14,0.11,0.18,0.11,0.21,0.2,0.2,0.19,0.16,0.1,0.11,0.16,0.19,0.2,0.19,0.15,0.18,0.08,0.16,0.12,0.11,0.14
Shawano,0.94,1.12,1.26,1.23,1.34,1.09,1.07,1.24,0.89,0.88,1.13,1.62,1.81,1.86,1.81,1.47,1.41,1.2,1.17,1.22,1.03,1.1,1.21,1.25,1.24,1.21,1.15,1.21,0.96
Sheboygon,0.36,0.46,0.46,0.56,0.55,0.7,0.68,0.76,0.67,0.61,0.56,0.63,0.59,0.56,0.57,0.64,0.6,0.56,0.55,0.59,0.49,0.54,0.55,0.6,0.57,0.43,0.42,0.47,0.61
Taylor,1.28,0.85,1.17,0.94,0.98,0.92,1.12,1.28,0.97,1.29,1.3,1.65,1.5,1.64,1.75,1.46,1.09,1.1,1.12,1.05,1.01,1.1,1.01,0.79,0.98,0.48,0.63,0.64,1.00
Trempealeau,0.86,0.97,1.22,1.06,1.16,1.14,0.08,0.05,0.06,0.03,0.04,0.05,0.07,0.06,0.07,0.12,0.08,0.07,0.06,0.06,0.06,0.11,0.13,0.21,0.2,0.16,0.17,0.15,0.17
Vernon,0.28,0.34,0.44,0.34,0.41,0.61,0.73,0.84,0.62,0.69,0.67,0.77,0.9,0.84,0.88,1.11,1.11,0.95,1.05,1.13,0.99,1.09,1.22,1.1,1.12,0.88,0.7,1.14,1.19
Vilas,0.58,0.55,0.61,0.51,0.37,0.53,0.42,0.48,0.38,0.41,0.43,0.34,0.49,0.47,0.5,0.46,0.34,0.59,0.41,0.38,0.43,0.39,0.48,0.47,0.46,0.46,0.35,0.42,0.56
Walworth,0.22,0.23,0.27,0.28,0.27,0.33,0.37,0.27,0.29,0.25,0.22,0.26,0.22,0.24,0.26,0.25,0.23,0.2,0.19,0.25,0.25,0.25,0.25,0.24,0.28,0.26,0.25,0.27,0.26
Washburn,0.26,0.22,0.35,0.15,0.14,0.17,0.18,0.28,0.23,0.33,0.33,0.27,0.27,0.41,0.35,0.44,0.44,0.33,0.34,0.29,0.28,0.34,0.34,0.28,0.3,0.25,0.23,0.24,0.43
Washington,0.24,0.31,0.37,0.34,0.4,0.44,0.43,0.44,0.4,0.38,0.33,0.37,0.32,0.28,0.29,0.36,0.36,0.34,0.35,0.4,0.34,0.36,0.36,0.44,0.46,0.48,0.46,0.53,0.49
Waukesha,0.16,0.2,0.2,0.22,0.25,0.25,0.25,0.25,0.23,0.2,0.17,0.17,0.17,0.16,0.16,0.2,0.16,0.15,0.16,0.16,0.17,0.16,0.15,0.17,0.18,0.21,0.18,0.21,0.22
Waupaca,1.37,1.4,1.24,1.19,1.23,1.36,1.53,1.58,1.34,1.28,1.29,1.34,1.24,1.28,1.38,1.46,1.4,1.23,1.17,1.12,0.99,0.89,0.96,1.09,0.96,1.08,0.94,1.17,1.09
Waushara,1.33,1.43,1.31,1.16,1.28,1.33,1.31,1.19,0.75,0.64,0.63,0.7,0.65,0.76,0.66,0.7,1.33,1.12,1.1,0.93,0.89,0.83,0.76,0.87,0.82,0.75,0.8,0.73,0.92
Winnebago,0.23,0.22,0.27,0.23,0.28,0.3,0.33,0.29,0.32,0.23,0.23,0.3,0.32,0.39,0.38,0.35,0.34,0.31,0.35,0.32,0.31,0.27,0.3,0.33,0.33,0.32,0.28,0.29,0.25
Wood,0.52,0.63,0.75,0.68,0.66,0.7,0.67,0.67,0.13,0.14,0.1,0.11,0.12,0.08,0.09,0.1,0.09,0.12,0.11,0.13,0.16,0.16,0.14,0.11,0.19,0.17,0.17,0.21,0.18
