"FID_DeerRa","COUNTY_NAM","Shape_Leng","Shape_Area","FID_dmu_20","DEER_MGMT_","DMUArea","AREA_SQM"
1,"Adams",3460444.06127,1300741778.31,29,"70E-CWD",266.272265836,1.48788025545
1,"Adams",3460444.06127,1300741778.31,33,"54C",369.123185482,69.0591487084
1,"Adams",3460444.06127,1300741778.31,36,"54B",705.992635537,0.371960389378
1,"Adams",3460444.06127,1300741778.31,41,"54A",1649.17037406,232.563861033
1,"Adams",3460444.06127,1300741778.31,50,"53",1640.73782859,197.664905679
1,"Adams",3460444.06127,1300741778.31,58,"57C",1139.39353749,1.07145231048
2,"Ashland",3296207.87517,2595041129.74,155,"14",884.553176912,187.277315737
2,"Ashland",3296207.87517,2595041129.74,156,"29A",709.484583569,39.7925838888
2,"Ashland",3296207.87517,2595041129.74,159,"13",2104.51453448,33.1556064163
2,"Ashland",3296207.87517,2595041129.74,163,"28",1765.33768533,209.28214315
2,"Ashland",3296207.87517,2595041129.74,164,"6",1590.18958299,275.45996009
2,"Ashland",3296207.87517,2595041129.74,166,"7",500.914130526,180.33596039
2,"Ashland",3296207.87517,2595041129.74,167,"78",0.98157468714,0.285519532544
2,"Ashland",3296207.87517,2595041129.74,170,"79",7.72815681306,2.92597538144
2,"Ashland",3296207.87517,2595041129.74,171,"78",58.8342651677,21.9476695971
2,"Ashland",3296207.87517,2595041129.74,172,"79",3.10572441419,1.16774236079
2,"Ashland",3296207.87517,2595041129.74,173,"79",6.17161836336,2.28355370596
2,"Ashland",3296207.87517,2595041129.74,178,"79",20.2113592054,7.71182325551
2,"Ashland",3296207.87517,2595041129.74,179,"79",39.7120137372,15.2037769566
2,"Ashland",3296207.87517,2595041129.74,180,"79",5.2570374599,2.01056750956
2,"Ashland",3296207.87517,2595041129.74,184,"79",2.71616810838,1.00629593916
2,"Ashland",3296207.87517,2595041129.74,185,"79",5.33821783006,2.02477108924
2,"Ashland",3296207.87517,2595041129.74,186,"79",7.38356553924,2.76822476248
2,"Ashland",3296207.87517,2595041129.74,187,"79",5.42586577945,2.00898410031
2,"Ashland",3296207.87517,2595041129.74,188,"79",1.38615837137,0.500923547465
2,"Ashland",3296207.87517,2595041129.74,189,"79",4.22516902487,1.57708021612
2,"Ashland",3296207.87517,2595041129.74,190,"79",0.667220734605,0.236019783471
2,"Ashland",3296207.87517,2595041129.74,191,"79",31.7851752314,11.9599712509
2,"Ashland",3296207.87517,2595041129.74,192,"79",1.25940914084,0.463063962685
3,"Barron",7454324.425,1374707806.59,110,"22A",1307.10889724,54.703317543
3,"Barron",7454324.425,1374707806.59,125,"23",1342.33392569,50.3982404036
3,"Barron",7454324.425,1374707806.59,134,"22",1650.25673887,313.074590117
3,"Barron",7454324.425,1374707806.59,137,"16",1274.72353381,27.6171897036
3,"Barron",7454324.425,1374707806.59,139,"15",1313.74468972,76.3201224802
3,"Barron",7454324.425,1374707806.59,141,"17",740.780027348,8.66419131068
4,"Bayfield",4438110.03157,3653560559.33,159,"13",2104.51453448,134.162555122
4,"Bayfield",4438110.03157,3653560559.33,160,"9",1199.5370486,149.223852705
4,"Bayfield",4438110.03157,3653560559.33,164,"6",1590.18958299,270.911165091
4,"Bayfield",4438110.03157,3653560559.33,169,"2",1754.29304289,296.431435912
4,"Bayfield",4438110.03157,3653560559.33,175,"79",0.114398050836,0.0239339029965
4,"Bayfield",4438110.03157,3653560559.33,177,"3",1492.11862546,554.465052129
4,"Bayfield",4438110.03157,3653560559.33,181,"79",1.12357245534,0.405109922477
4,"Bayfield",4438110.03157,3653560559.33,182,"79",1.07314807906,0.375760606431
4,"Bayfield",4438110.03157,3653560559.33,183,"79",11.4697784405,4.34997243049
5,"Brown",2336438.22904,294715331.076,51,"64",2473.8802669,27.6688971163
5,"Brown",2336438.22904,294715331.076,57,"63B",0.500748026861,0.0627035822561
5,"Brown",2336438.22904,294715331.076,59,"63B",0.283408303212,0.0624434800743
5,"Brown",2336438.22904,294715331.076,60,"63B",0.0123771509408,0.00307491391511
5,"Brown",2336438.22904,294715331.076,64,"64M",937.30520543,81.0118958056
5,"Brown",2336438.22904,294715331.076,70,"63B",1855.33220313,0.996556905328
5,"Brown",2336438.22904,294715331.076,71,"80B",1470.86003643,3.6543490899
6,"Buffalo",5695342.48166,1450045154.51,44,"61B",19.395825979,1.16414555718
6,"Buffalo",5695342.48166,1450045154.51,63,"61",3283.64463545,552.733398941
6,"Buffalo",5695342.48166,1450045154.51,80,"59B",2946.50559975,5.96405932222
7,"Burnett",4049341.22307,1974778197.74,137,"16",1274.72353381,62.3614005206
7,"Burnett",4049341.22307,1974778197.74,139,"15",1313.74468972,120.228148032
7,"Burnett",4049341.22307,1974778197.74,149,"10",1002.44030917,278.041179639
7,"Burnett",4049341.22307,1974778197.74,152,"11",1013.75211159,200.578321132
7,"Burnett",4049341.22307,1974778197.74,158,"8",1030.40540246,101.250933588
8,"Calumet",1276602.85896,177572197.146,38,"69",2627.81513836,10.3726097033
8,"Calumet",1276602.85896,177572197.146,48,"W",534.171891276,0.0846907666068
8,"Calumet",1276602.85896,177572197.146,51,"64",2473.8802669,57.1630535855
8,"Calumet",1276602.85896,177572197.146,70,"63B",1855.33220313,0.940654572237
9,"Chippewa",7886917.55977,1724383618.6,74,"58",1768.64954181,36.36212314
9,"Chippewa",7886917.55977,1724383618.6,76,"59E",4.23586610538,1.55765109105
9,"Chippewa",7886917.55977,1724383618.6,80,"59B",2946.50559975,69.8043889381
9,"Chippewa",7886917.55977,1724383618.6,87,"59A",2182.56887566,270.802787363
9,"Chippewa",7886917.55977,1724383618.6,98,"23A",6.35331474859,1.45780132178
9,"Chippewa",7886917.55977,1724383618.6,110,"22A",1307.10889724,43.8899841298
9,"Chippewa",7886917.55977,1724383618.6,125,"23",1342.33392569,171.745742336
9,"Chippewa",7886917.55977,1724383618.6,128,"24",881.978579927,70.1677590575
10,"Clark",7400022.9875,1936691874.9,52,"56",954.930917441,3.73220507777
10,"Clark",7400022.9875,1936691874.9,55,"55",1753.38650388,177.895445429
10,"Clark",7400022.9875,1936691874.9,56,"59C",2211.31687801,3.11003134628
10,"Clark",7400022.9875,1936691874.9,65,"57B",1204.39163648,115.847020111
10,"Clark",7400022.9875,1936691874.9,74,"58",1768.64954181,289.980828256
10,"Clark",7400022.9875,1936691874.9,84,"27",1269.20943291,145.035875174
10,"Clark",7400022.9875,1936691874.9,87,"59A",2182.56887566,12.159508032
11,"Columbia",5205603.56722,961401294.363,18,"76-CWD",2348.90147513,0.0113975499849
11,"Columbia",5205603.56722,961401294.363,20,"76A-CWD",2412.88872976,0.00387564459234
11,"Columbia",5205603.56722,961401294.363,25,"70G-CWD",918.689324138,120.329840149
11,"Columbia",5205603.56722,961401294.363,26,"70B-CWD",1000.4770722,128.052532674
11,"Columbia",5205603.56722,961401294.363,27,"68B",1610.78360869,0.737234282282
11,"Columbia",5205603.56722,961401294.363,29,"70E-CWD",266.272265836,55.3685151726
11,"Columbia",5205603.56722,961401294.363,33,"54C",369.123185482,1.78803015229
11,"Columbia",5205603.56722,961401294.363,36,"54B",705.992635537,0.000683002254045
11,"Columbia",5205603.56722,961401294.363,39,"68A",1476.11816241,0.000639431060663
11,"Columbia",5205603.56722,961401294.363,42,"67B",819.352950536,21.1082876737
11,"Columbia",5205603.56722,961401294.363,43,"67A",1247.28429,43.7980792376
12,"Crawford",4323581.91309,1178814390.46,13,"73D",643.929128326,0.0103836628867
12,"Crawford",4323581.91309,1178814390.46,24,"74B",1553.92131723,397.421485871
12,"Crawford",4323581.91309,1178814390.46,28,"71-CWD",2311.26702223,57.7091425921
12,"Crawford",4323581.91309,1178814390.46,34,"74A",828.37805266,0.00176861205229
13,"Dane",7672068.87601,1110436976.41,3,"77A-CWD",1923.11817892,0.0227263147909
13,"Dane",7672068.87601,1110436976.41,4,"75A-CWD",1465.0143943,0.861235645167
13,"Dane",7672068.87601,1110436976.41,9,"75C-CWD",970.350942457,14.9415910106
13,"Dane",7672068.87601,1110436976.41,10,"70D-CWD",5.28211359183,0.251198177873
13,"Dane",7672068.87601,1110436976.41,14,"76M-CWD",712.884684238,78.2528134133
13,"Dane",7672068.87601,1110436976.41,17,"70A-CWD",730.715107518,55.9122068934
13,"Dane",7672068.87601,1110436976.41,18,"76-CWD",2348.90147513,252.977547879
13,"Dane",7672068.87601,1110436976.41,20,"76A-CWD",2412.88872976,25.1131622115
13,"Dane",7672068.87601,1110436976.41,22,"70-CWD",1067.61090185,0.361279709093
13,"Dane",7672068.87601,1110436976.41,25,"70G-CWD",918.689324138,0.0120409791222
13,"Dane",7672068.87601,1110436976.41,26,"70B-CWD",1000.4770722,0.0363112086145
14,"Dodge",6231246.19328,706440860.039,19,"77C",868.283033032,16.2129695612
14,"Dodge",6231246.19328,706440860.039,20,"76A-CWD",2412.88872976,74.0604363599
14,"Dodge",6231246.19328,706440860.039,25,"70G-CWD",918.689324138,1.41342044424
14,"Dodge",6231246.19328,706440860.039,27,"68B",1610.78360869,172.018368874
14,"Dodge",6231246.19328,706440860.039,38,"69",2627.81513836,8.37775796996
14,"Dodge",6231246.19328,706440860.039,39,"68A",1476.11816241,0.675387666874
15,"Door",3308852.06434,704952419.247,71,"80B",1470.86003643,92.6775680635
15,"Door",3308852.06434,704952419.247,97,"82",0.135436474101,0.0336360312952
15,"Door",3308852.06434,704952419.247,102,"80C",14.65289273,5.42101082638
15,"Door",3308852.06434,704952419.247,104,"82",0.113608830767,0.039403148077
15,"Door",3308852.06434,704952419.247,105,"82",11.4716469447,3.77877924705
15,"Door",3308852.06434,704952419.247,112,"80A",652.015025192,151.807392129
15,"Door",3308852.06434,704952419.247,113,"81",1.20338744591,0.431007163032
15,"Door",3308852.06434,704952419.247,115,"81",2.58007064006,0.860636333423
15,"Door",3308852.06434,704952419.247,117,"81",0.0457865655098,0.00735337804018
15,"Door",3308852.06434,704952419.247,124,"81",58.4546668301,15.2746055688
15,"Door",3308852.06434,704952419.247,126,"81",3.94797707747,1.39222110666
16,"Douglas",4119664.31782,3206691724.77,158,"8",1030.40540246,199.893481358
16,"Douglas",4119664.31782,3206691724.77,160,"9",1199.5370486,165.671626736
16,"Douglas",4119664.31782,3206691724.77,162,"4",926.687937451,348.508773994
16,"Douglas",4119664.31782,3206691724.77,165,"1",467.148738458,161.258054353
16,"Douglas",4119664.31782,3206691724.77,168,"1M",138.955119893,31.9300809735
16,"Douglas",4119664.31782,3206691724.77,169,"2",1754.29304289,330.590816758
17,"Dunn",6808148.62895,1517064352.59,80,"59B",2946.50559975,357.938638856
17,"Dunn",6808148.62895,1517064352.59,110,"22A",1307.10889724,227.803182404
18,"Eau Claire",4677672.61021,1194005232.57,56,"59C",2211.31687801,0.00198387187185
18,"Eau Claire",4677672.61021,1194005232.57,74,"58",1768.64954181,173.293727903
18,"Eau Claire",4677672.61021,1194005232.57,80,"59B",2946.50559975,113.404753343
18,"Eau Claire",4677672.61021,1194005232.57,87,"59A",2182.56887566,174.307532549
19,"Florence",1179079.87719,1236024815.85,147,"50",906.694991992,189.852653477
19,"Florence",1179079.87719,1236024815.85,148,"40",873.046975251,275.679874097
19,"Florence",1179079.87719,1236024815.85,150,"39",1134.85311769,11.6452118405
20,"Fond du Lac",4028073.67362,555225933.561,27,"68B",1610.78360869,0.0279189610938
20,"Fond du Lac",4028073.67362,555225933.561,38,"69",2627.81513836,120.552855749
20,"Fond du Lac",4028073.67362,555225933.561,39,"68A",1476.11816241,90.2005855943
20,"Fond du Lac",4028073.67362,555225933.561,48,"W",534.171891276,0.194821458371
20,"Fond du Lac",4028073.67362,555225933.561,49,"66",1547.06405587,3.39774943407
21,"Forest",2193998.24874,2581276230.2,131,"43",1280.41719479,33.155293608
21,"Forest",2193998.24874,2581276230.2,133,"44",1307.23962251,219.20286131
21,"Forest",2193998.24874,2581276230.2,135,"45",1582.86775185,217.993128064
21,"Forest",2193998.24874,2581276230.2,146,"38",1280.5112495,58.4911276206
21,"Forest",2193998.24874,2581276230.2,147,"50",906.694991992,2.2433486008
21,"Forest",2193998.24874,2581276230.2,148,"40",873.046975251,52.1852171517
21,"Forest",2193998.24874,2581276230.2,150,"39",1134.85311769,397.213347082
21,"Forest",2193998.24874,2581276230.2,157,"35",1056.29740123,16.1359189678
22,"Grant",7330495.82404,1417197915.3,2,"75D-CWD",1409.78200494,1.48738662663
22,"Grant",7330495.82404,1417197915.3,6,"73B-CWD",416.744494383,53.5786359146
22,"Grant",7330495.82404,1417197915.3,7,"73B",1406.85550798,185.114405297
22,"Grant",7330495.82404,1417197915.3,8,"73A",17.1599442988,5.65346652233
22,"Grant",7330495.82404,1417197915.3,9,"75C-CWD",970.350942457,0.640595391298
22,"Grant",7330495.82404,1417197915.3,13,"73D",643.929128326,158.452412188
22,"Grant",7330495.82404,1417197915.3,15,"73E-CWD",1026.30598166,140.206275288
22,"Grant",7330495.82404,1417197915.3,24,"74B",1553.92131723,0.858957061184
22,"Grant",7330495.82404,1417197915.3,28,"71-CWD",2311.26702223,1.05224008002
23,"Green",4210861.5439,465816991.01,3,"77A-CWD",1923.11817892,0.017701511189
23,"Green",4210861.5439,465816991.01,4,"75A-CWD",1465.0143943,120.65807723
23,"Green",4210861.5439,465816991.01,9,"75C-CWD",970.350942457,1.21879512865
23,"Green",4210861.5439,465816991.01,18,"76-CWD",2348.90147513,57.9582242968
24,"Green Lake",2457695.77764,463844185.776,39,"68A",1476.11816241,28.154272781
24,"Green Lake",2457695.77764,463844185.776,42,"67B",819.352950536,118.379357157
24,"Green Lake",2457695.77764,463844185.776,43,"67A",1247.28429,25.9115726643
24,"Green Lake",2457695.77764,463844185.776,49,"66",1547.06405587,6.64603877669
25,"Iowa",4841882.92368,1081753364.26,2,"75D-CWD",1409.78200494,0.0262933186208
25,"Iowa",4841882.92368,1081753364.26,9,"75C-CWD",970.350942457,107.186348953
25,"Iowa",4841882.92368,1081753364.26,10,"70D-CWD",5.28211359183,1.75454061363
25,"Iowa",4841882.92368,1081753364.26,12,"70C-CWD",21.2822230381,7.02722073367
25,"Iowa",4841882.92368,1081753364.26,15,"73E-CWD",1026.30598166,136.902047991
25,"Iowa",4841882.92368,1081753364.26,17,"70A-CWD",730.715107518,162.609870948
25,"Iowa",4841882.92368,1081753364.26,18,"76-CWD",2348.90147513,0.826543864722
25,"Iowa",4841882.92368,1081753364.26,22,"70-CWD",1067.61090185,0.878370762264
25,"Iowa",4841882.92368,1081753364.26,28,"71-CWD",2311.26702223,0.456071815641
26,"Iron",2825891.1826,1922288339.91,154,"29B",726.677720346,65.6733541056
26,"Iron",2825891.1826,1922288339.91,156,"29A",709.484583569,102.210075961
26,"Iron",2825891.1826,1922288339.91,161,"34",793.476506321,118.828066805
26,"Iron",2825891.1826,1922288339.91,163,"28",1765.33768533,446.397342722
26,"Iron",2825891.1826,1922288339.91,166,"7",500.914130526,9.02661907634
27,"Jackson",5655543.20064,2142628047.74,45,"59D",1485.78769579,9.4484778929
27,"Jackson",5655543.20064,2142628047.74,46,"MCC",241.746579182,0.00723274899504
27,"Jackson",5655543.20064,2142628047.74,47,"72",1936.95083831,16.4015336778
27,"Jackson",5655543.20064,2142628047.74,52,"56",954.930917441,4.00698680322
27,"Jackson",5655543.20064,2142628047.74,55,"55",1753.38650388,432.4547737
27,"Jackson",5655543.20064,2142628047.74,56,"59C",2211.31687801,358.462005931
27,"Jackson",5655543.20064,2142628047.74,74,"58",1768.64954181,6.49230354089
28,"Jefferson",4010785.71735,509722373.974,11,"77C-CWD",1149.47565311,17.1758601338
28,"Jefferson",4010785.71735,509722373.974,20,"76A-CWD",2412.88872976,179.6290487
29,"Juneau",4831294.60116,1585248608.13,28,"71-CWD",2311.26702223,6.23079656584
29,"Juneau",4831294.60116,1585248608.13,32,"54B-CWD",853.81229376,75.2257447532
29,"Juneau",4831294.60116,1585248608.13,33,"54C",369.123185482,0.0029413744965
29,"Juneau",4831294.60116,1585248608.13,36,"54B",705.992635537,147.574876736
29,"Juneau",4831294.60116,1585248608.13,41,"54A",1649.17037406,162.439205764
29,"Juneau",4831294.60116,1585248608.13,47,"72",1936.95083831,2.32374286599
29,"Juneau",4831294.60116,1585248608.13,50,"53",1640.73782859,80.7212667431
29,"Juneau",4831294.60116,1585248608.13,52,"56",954.930917441,137.210503144
29,"Juneau",4831294.60116,1585248608.13,55,"55",1753.38650388,0.338831557508
30,"Kenosha",2359727.36863,239856410.978,5,"77B-CWD",1888.09179675,71.4744439097
30,"Kenosha",2359727.36863,239856410.978,37,"77M",2836.0085278,21.1243626821
31,"Kewaunee",1863445.69931,252609333.577,51,"64",2473.8802669,0.00605213733585
31,"Kewaunee",1863445.69931,252609333.577,71,"80B",1470.86003643,97.5226043718
32,"La Crosse",3322902.69147,828893532.641,34,"74A",828.37805266,5.9310521475
32,"La Crosse",3322902.69147,828893532.641,35,"59M",162.096712892,43.4659885847
32,"La Crosse",3322902.69147,828893532.641,45,"59D",1485.78769579,270.604206042
32,"La Crosse",3322902.69147,828893532.641,56,"59C",2211.31687801,0.0245211878198
32,"La Crosse",3322902.69147,828893532.641,63,"61",3283.64463545,0.0118142337604
33,"Lafayette",3500284.06488,378645469.022,0,"75D-CWD",0.139288208383,0.0433152152261
33,"Lafayette",3500284.06488,378645469.022,1,"75B-CWD",17.3225796681,5.46975300892
33,"Lafayette",3500284.06488,378645469.022,2,"75D-CWD",1409.78200494,110.922967301
33,"Lafayette",3500284.06488,378645469.022,4,"75A-CWD",1465.0143943,24.7460180378
33,"Lafayette",3500284.06488,378645469.022,9,"75C-CWD",970.350942457,0.0211277718459
33,"Lafayette",3500284.06488,378645469.022,18,"76-CWD",2348.90147513,4.99265159651
34,"Langlade",3389521.25713,1938853341.63,77,"47",902.701995532,11.8185478227
34,"Langlade",3389521.25713,1938853341.63,81,"48",947.656206128,0.0697503776814
34,"Langlade",3389521.25713,1938853341.63,89,"46",1110.33398417,31.7251528449
34,"Langlade",3389521.25713,1938853341.63,127,"42",969.103776762,245.818761346
34,"Langlade",3389521.25713,1938853341.63,131,"43",1280.41719479,334.488750502
34,"Langlade",3389521.25713,1938853341.63,132,"52",906.751027933,2.88322101718
34,"Langlade",3389521.25713,1938853341.63,133,"44",1307.23962251,117.518622547
34,"Langlade",3389521.25713,1938853341.63,146,"38",1280.5112495,4.27265394101
35,"Lincoln",4615080.92723,2064074468.11,88,"33",1257.65915199,42.6339885803
35,"Lincoln",4615080.92723,2064074468.11,89,"46",1110.33398417,27.8952897094
35,"Lincoln",4615080.92723,2064074468.11,90,"52A",0.005210525171,0.0018971341631
