Region,UnitGroup,Unit,DeerRangeOld,DeerRange2001,60_64,65_69,70_74,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
NorthFor,A,1,206,161,8,8,5,7,20,,11,8,8,7,4,,6,,6,,5,,10,,5,4,12,3,6,6,3,10,4,12,11,12,9,17,8,8,5,5,11,10,8,12
NorthFor,A,01M,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,5,,,,,,,19,,5
NorthFor,A,2,536,511,7,7,8,8,10,,10,11,10,11,11,,10,,9,,10,,8,,10,7,4,10,10,9,11,9,12,11,8,13,13,15,9,12,10,11,14,12,13,11
NorthFor,A,3,560,555,5,4,5,4,6,,6,4,4,6,6,,2,,0,,2,,2,,8,3,3,4,5,4,7,7,8,7,5,8,7,9,9,7,6,7,7,5,8,6
NorthFor,A,4,337,349,6,6,4,3,7,,7,7,4,5,5,,5,,4,,2,,2,,6,5,3,4,5,7,7,5,4,5,8,5,8,8,7,7,5,6,8,7,5,5
NorthFor,A,5,235,226,11,12,11,17,16,,18,14,16,11,8,,11,,4,,9,,8,,15,7,3,16,18,14,17,16,17,14,13,10,10,,,,,,,,,
NorthFor,C,6,404,436,8,4,4,5,17,,9,6,7,6,7,,5,,2,,6,,5,,5,5,8,8,8,6,7,9,8,6,10,9,8,10,10,10,9,8,9,8,7,7
NorthFor,C,7,270,189,7,4,4,6,7,,5,4,7,4,5,,3,,2,,2,,5,,2,9,3,4,5,3,4,3,7,4,2,3,1,3,2,1,3,2,2,2,,2
NorthFor,B,8,364,370,9,10,10,11,15,,11,14,12,11,11,,15,,8,,15,,12,,19,8,4,13,9,11,12,17,11,12,14,11,12,12,8,14,11,17,10,11,9,12
NorthFor,B,9,433,438,11,12,14,13,19,,17,18,15,13,14,,9,,9,,13,,9,,19,10,3,18,14,11,14,10,14,9,13,11,13,12,16,9,13,14,13,15,12,12
NorthFor,B,10,323,345,10,12,12,12,18,,15,11,13,13,16,,16,,12,,22,,10,,17,9,10,17,14,17,15,13,18,18,17,16,17,17,16,14,14,14,13,14,12,17
NorthFor,B,11,317,341,10,10,11,12,16,,10,8,16,13,12,,14,,6,,10,,12,,18,10,12,13,12,16,15,15,13,19,15,13,15,16,18,9,15,13,10,17,17,10
NorthFor,B,12,272,264,9,7,8,6,6,,10,9,11,12,13,,8,,4,,8,,11,,12,9,5,12,12,10,13,12,18,13,16,13,8,10,22,9,11,13,17,11,12,12
NorthFor,C,13,717,715,9,7,6,4,7,,7,11,8,8,6,,5,,4,,7,,6,,11,6,4,11,11,8,8,10,9,10,11,12,12,10,9,8,8,8,6,9,9,7
NorthFor,C,14,333,328,8,7,4,5,3,,4,6,6,6,5,,5,,4,,6,,9,,8,7,5,10,7,6,6,7,7,9,9,12,11,9,5,7,5,9,7,6,11,8
WestFrm,J,15,374,414,7,8,15,17,16,,24,23,18,13,13,,16,,16,,14,,22,,16,11,27,15,15,25,23,17,22,16,20,19,14,17,21,19,15,16,15,20,18,13
WestFrm,J,16,281,335,7,8,10,10,20,,16,12,16,11,9,,19,,23,,13,,21,,17,15,18,16,23,20,21,23,19,16,20,18,19,17,14,21,12,17,18,22,15,13
NorthFor,B,17,246,238,5,6,9,4,9,,12,12,13,17,17,,15,,9,,7,,9,,12,7,7,13,16,9,10,16,14,11,21,24,15,14,15,12,6,16,11,15,21,7
NorthFor,D,18,368,368,4,5,7,6,9,,10,10,10,10,10,,11,,9,,13,,10,,17,13,9,15,13,8,14,14,11,13,14,14,18,16,16,11,13,16,15,16,13,10
NorthFor,D,19,393,403,12,12,8,5,10,,10,8,9,10,8,,10,,4,,13,,12,,16,10,8,10,14,9,10,9,10,11,13,9,9,10,9,11,10,11,7,11,12,7
NorthFor,D,20,352,378,9,8,6,6,13,,8,7,7,10,9,,7,,2,,6,,12,,13,9,6,10,12,9,10,10,8,13,10,9,13,8,11,10,11,10,13,10,9,7
WestFrm,J,21,196,225,9,11,17,14,16,,16,23,23,27,33,,27,,31,,18,,17,,18,17,23,24,16,25,23,12,23,16,19,15,17,21,21,24,18,14,22,22,26,19
WestFrm,J,22,306,349,5,7,11,9,7,,8,16,15,16,16,,22,,20,,6,,13,,15,11,20,17,20,18,19,19,20,16,12,13,20,12,15,16,18,11,16,16,19,13
WestFrm,J,22A,322,353,5,7,11,9,7,,8,16,15,16,16,,22,,13,,11,,22,,22,10,17,18,21,21,16,19,14,16,14,14,12,18,16,12,14,15,14,19,13,15
WestFrm,J,23,390,403,4,6,6,6,8,,12,8,13,10,9,,13,,13,,15,,14,,20,10,15,16,21,17,18,17,14,14,11,14,16,15,11,14,17,14,16,19,14,13
NorthFor,D,24,245,278,7,4,7,4,3,,6,12,10,9,8,,5,,9,,8,,13,,9,9,9,11,12,10,10,15,10,8,11,10,10,16,16,11,10,12,15,15,15,8
NorthFor,D,25,447,437,9,11,10,7,12,,11,10,9,9,10,,11,,11,,9,,8,,13,9,10,11,9,10,12,11,13,10,9,11,11,18,13,14,11,13,13,15,14,12
NorthFor,D,26,357,391,6,6,7,6,13,,10,13,11,14,12,,15,,10,,14,,17,,17,10,8,18,12,14,15,11,14,15,11,16,12,10,13,14,9,10,9,16,13,13
EastFrm,K,27,216,248,5,3,5,2,3,,8,4,3,5,6,,6,,15,,13,,14,,16,10,15,13,20,17,13,17,18,15,11,11,12,18,22,11,16,14,19,16,18,12
NorthFor,C,28,615,656,4,3,3,1,2,,5,4,3,7,6,,3,,1,,3,,4,,5,4,5,8,9,4,7,5,6,7,7,8,8,6,9,6,5,8,7,6,5,6
NorthFor,C,29A,257,239,9,5,5,3,6,,7,5,8,6,5,,5,,3,,6,,5,,8,7,6,8,8,10,8,9,6,9,11,10,10,9,12,6,6,12,11,8,10,7
NorthFor,C,29B,202,233,9,5,5,3,6,,7,5,8,6,5,,3,,3,,5,,2,,9,6,1,3,3,3,4,6,5,5,6,7,9,4,8,6,5,4,6,7,4,4
NorthFor,D,30,315,315,11,10,7,6,13,,10,10,8,5,8,,9,,5,,9,,11,,10,8,1,6,10,8,5,9,13,10,7,9,12,9,12,12,10,7,11,8,6,9
NorthFor,D,31,402,414,12,15,12,9,14,,15,17,17,17,11,,10,,6,,16,,15,,16,11,4,11,10,14,14,13,14,14,12,10,11,17,11,12,12,8,13,12,10,10
NorthFor,D,32,499,487,8,11,10,9,15,,12,12,15,12,14,,13,,13,,15,,13,,16,8,7,10,8,12,11,10,16,14,10,13,13,14,14,13,13,10,13,11,13,13
EastFrm,K,33,258,276,3,4,6,5,2,,8,9,7,11,10,,13,,12,,16,,20,,14,14,22,20,11,15,17,18,15,16,12,17,10,16,15,16,17,15,8,12,13,11
NorthFor,E,34,236,262,8,11,8,7,12,,5,9,6,15,8,,4,,4,,9,,9,,16,7,11,11,10,12,14,11,15,10,10,10,9,9,14,6,7,12,8,7,5,6
NorthFor,E,35,372,409,12,11,15,10,13,,17,16,14,11,12,,14,,9,,18,,21,,22,12,16,19,16,20,23,18,23,19,20,16,13,11,18,16,19,15,15,7,17,11
NorthFor,E,36,233,274,21,25,27,21,31,,31,25,26,21,16,,15,,12,,22,,22,,32,19,17,28,28,22,25,29,27,25,17,24,23,23,20,18,22,18,17,20,17,12
NorthFor,E,37,215,235,15,18,17,16,24,,27,19,19,33,29,,25,,9,,20,,18,,30,19,8,26,21,23,21,29,23,18,20,20,18,18,17,14,16,9,27,15,13,19
NorthFor,F,38,365,388,8,7,9,4,9,,8,14,7,12,9,,11,,7,,9,,7,,13,13,17,16,13,21,12,11,13,12,8,6,11,9,14,6,11,14,10,9,9,9
NorthFor,G,39,383,411,10,9,10,4,8,,11,11,12,12,11,,13,,11,,17,,15,,21,11,20,16,16,12,11,15,16,11,11,10,13,13,12,16,8,7,13,8,9,11
NorthFor,G,40,331,328,9,11,9,6,9,,8,10,7,19,17,,13,,13,,23,,14,,16,13,24,22,29,17,14,23,16,18,21,17,25,11,16,18,14,15,13,16,12,17
NorthFor,H,41,201,195,12,16,20,14,21,,29,26,25,15,21,,18,,17,,13,,26,,33,20,21,27,27,29,27,28,26,30,28,29,24,21,29,14,28,29,18,18,24,21
NorthFor,F,42,310,327,10,11,11,13,18,,16,14,17,21,22,,16,,12,,13,,18,,15,12,15,11,19,17,15,16,10,15,12,17,17,12,17,9,13,13,13,17,10,11
NorthFor,F,43,429,408,6,8,8,6,7,,13,11,11,15,13,,12,,11,,13,,13,,8,12,13,16,12,15,16,16,13,15,13,11,14,12,11,11,15,13,10,8,9,15
NorthFor,F,44,445,466,13,12,12,8,10,,15,15,17,20,18,,20,,15,,16,,19,,17,15,17,19,22,20,18,17,23,15,17,15,14,11,12,18,18,15,13,11,15,15
NorthFor,H,45,584,593,14,17,12,7,11,,19,16,20,20,26,,23,,16,,23,,26,,28,17,21,25,28,23,17,22,21,21,17,21,18,17,12,18,14,18,14,15,10,18
EastFrm,K,46,317,321,10,12,16,16,22,,21,20,19,18,21,,19,,15,,21,,26,,13,16,20,15,19,23,18,19,19,17,17,15,15,19,17,15,18,16,22,15,14,13
EastFrm,K,47,266,269,7,10,10,13,11,,14,13,19,17,14,,18,,25,,15,,15,,23,14,30,28,18,30,16,22,19,16,17,27,28,23,24,13,25,21,19,24,20,19
EastFrm,K,48,,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NorthFor,H,49A,244,235,28,29,38,24,39,,40,50,53,37,44,,34,,18,,35,,35,,42,21,14,30,22,37,30,35,40,28,37,24,45,19,35,25,22,31,22,25,20,18
NorthFor,H,49B,195,182,28,29,38,24,39,,40,50,53,37,44,,34,,18,,35,,35,,36,26,21,34,31,37,40,25,24,29,25,32,26,22,24,22,32,19,22,23,18,22
NorthFor,G,50,336,334,12,9,12,5,6,,11,15,17,9,12,,11,,14,,15,,17,,29,14,37,20,26,20,20,18,19,22,23,22,25,17,18,14,20,18,18,14,16,17
EastFrm,K,51A,190,220,11,10,17,14,22,,22,18,22,27,27,,22,,31,,34,,29,,23,25,33,31,25,40,29,25,23,24,25,26,18,16,25,26,26,27,24,22,12,13
EastFrm,K,51B,431,389,11,10,17,14,22,,22,18,22,27,27,,22,,31,,34,,20,,25,27,28,20,11,28,23,23,20,22,23,21,12,21,18,27,24,22,28,25,22,25
NorthFor,F,52,311,304,13,18,16,9,14,,29,19,16,21,19,,19,,15,,22,,23,,22,9,15,15,13,16,17,17,13,17,14,10,9,16,18,13,17,13,13,16,14,12
CentFor,L,53,439,461,19,29,38,40,42,,39,36,33,31,30,,34,,23,,30,,32,,25,37,30,32,31,29,30,30,29,26,27,30,27,27,20,19,20,25,24,22,17,19
CentFor,L,54A,455,484,17,24,28,24,27,,27,29,31,30,29,,29,,22,,23,,24,,27,30,20,35,33,28,28,26,28,28,25,22,25,23,25,25,20,30,23,25,21,18
SouthFrm,M,54B,315,389,17,24,25,24,34,,34,26,23,34,33,,31,,32,,22,,12,,22,23,29,21,18,27,34,37,21,22,20,21,13,31,17,35,32,53,30,35,35,34
SouthFrm,N,54C,81,95,17,24,25,24,34,,34,26,23,34,33,,31,,28,,28,,32,,33,43,32,27,20,28,41,33,25,20,24,16,26,26,18,25,17,26,23,17,28,21
CentFor,L,55,600,631,27,30,34,32,40,,44,39,40,36,33,,30,,32,,33,,26,,26,32,31,28,24,27,26,25,21,22,18,24,20,18,18,16,15,20,17,16,19,13
CentFor,L,56,328,335,20,29,28,31,45,,39,29,36,30,31,,24,,23,,33,,19,,27,20,16,21,25,25,22,22,18,20,18,15,18,20,17,17,15,14,10,15,9,15
EastFrm,K,57,171,146,7,14,16,12,20,,21,20,18,19,22,,21,,23,,17,,21,,10,13,14,16,11,17,15,9,19,17,13,17,16,16,19,28,22,23,18,14,15,18
EastFrm,K,57A,230,238,7,14,17,13,23,,17,18,17,24,25,,22,,21,,27,,30,,25,33,22,19,19,29,24,20,23,21,16,21,20,17,19,23,19,21,20,20,19,17
EastFrm,K,57B,224,252,7,14,14,11,16,,24,21,18,14,18,,21,,28,,18,,22,,26,23,23,9,25,29,21,23,24,11,14,15,19,16,24,24,16,22,18,18,19,16
EastFrm,K,57C,212,266,7,14,27,18,25,,28,26,23,22,20,,25,,28,,12,,23,,14,31,29,17,22,31,29,29,25,18,16,16,19,13,19,18,15,17,16,16,20,20
CentFor,L,58,464,506,15,17,19,20,21,,27,27,29,26,22,,27,,30,,31,,31,,27,19,31,23,25,26,23,25,27,29,18,22,21,20,22,22,19,18,26,21,24,14
WestFrm,M,59A,455,520,7,9,5,3,5,,5,6,10,11,8,,11,,16,,18,,17,,14,8,13,16,14,18,15,13,16,15,12,13,14,13,13,19,11,12,15,13,17,12
WestFrm,M,59B,581,687,7,9,15,5,12,,12,20,15,17,17,,22,,14,,6,,11,,16,11,25,19,20,21,21,17,12,11,12,12,12,13,8,12,10,14,13,11,15,13
WestFrm,M,59C,493,626,7,9,27,25,31,,36,32,42,50,47,,35,,17,,26,,29,,32,29,52,39,35,39,32,30,26,22,18,20,17,19,25,19,20,23,21,24,21,19
WestFrm,M,59D,386,384,7,9,13,5,14,,17,24,19,9,14,,6,,5,,24,,20,,4,16,11,17,18,16,12,18,20,16,17,20,13,19,13,21,14,17,18,17,15,19
WestFrm,M,59M,20,44,,,,,,,,,,,,,,,,,,,,,,,,,24,11,24,42,23,27,3,4,23,5,15,26,14,15,8,5,23,
WestFrm,J,60,153,,7,12,17,5,16,,17,21,23,25,21,,27,,15,,13,,17,,15,4,35,25,,,,,,,,,,,,,,,,,,
WestFrm,M,60A,178,170, , , , , ,, , , , , ,, ,,2,,2,,2,,20,1,20,19,13,13,14,18,14,21,16,13,13,16,17,20,16,15,28,24,24,13
WestFrm,J,60B,83,83,,,,,,,,,,,,,,,,,,,,,,,,,20,28,12,26,13,15,24,21,10,22,34,28,20,35,24,19,12,18
WestFrm,J,60M,70,80,,,,,,,,,,,,,,,,,,,,,,,,,21,14,14,16,20,7,22,10,17,8,19,17,9,16,16,18,8,16
WestFrm,M,61,778,958,14,13,19,11,21,,27,24,27,19,24,,24,,18,,14,,13,,4,13,6,17,18,7,13,15,16,15,16,15,14,18,13,16,15,14,12,13,14,14
EastFrm,K,62A,394,402,13,19,24,17,31,,26,29,31,29,29,,37,,28,,21,,34,,20,46,28,33,28,28,29,21,33,22,20,18,27,24,28,24,23,16,22,23,26,19
EastFrm,K,62B,354,363,13,19,33,31,42,,36,36,36,43,44,,45,,23,,34,,20,,40,24,48,33,41,17,34,28,30,38,29,34,40,35,45,34,43,31,37,35,37,36
EastFrm,K,63A,295,339,9,17,30,36,44,,40,31,32,32,35,,39,,10,,29,,27,,42,8,37,30,20,45,32,25,42,32,27,35,26,33,37,30,33,26,29,26,32,26
EastFrm,K,63B,252,252,9,17,27,15,23,,27,30,32,29,24,,20,,33,,16,,17,,17,13,32,22,32,14,28,24,35,32,23,31,21,28,28,27,37,28,25,33,15,32
EastFrm,K,64,328,243,10,19,23,19,27,,27,21,24,27,24,,23,,29,,9,,23,,20,16,28,29,29,36,38,37,36,40,29,40,32,40,43,36,32,37,38,33,40,39
EastFrm,K,64M,109,81,,,,,,,,,,,,,,,,,,,,,,,,,17,20,27,14,10,17,19,27,19,23,27,23,17,20,13,12,23,30
EastFrm,K,65A,177,172,20,34,35,29,40,,37,43,38,35,30,,37,,34,,18,,26,,37,40,40,23,35,31,25,32,47,28,34,32,34,28,29,30,32,45,28,22,20,31
EastFrm,K,65B,322,347,20,34,35,29,40,,37,43,38,35,30,,37,,22,,42,,27,,46,37,50,31,47,48,39,37,36,30,28,31,29,32,38,28,33,24,24,37,30,25
EastFrm,K,66,163,172,28,46,45,29,37,,37,36,41,42,40,,33,,25,,29,,29,,35,25,46,13,25,32,30,35,31,30,29,25,37,19,43,33,33,33,18,27,27,23
SouthFrm,N,67A,334,354,35,41,47,46,58,,59,69,40,38,29,,45,,42,,31,,26,,45,54,44,40,38,35,25,38,32,28,27,25,32,26,27,33,24,22,24,31,40,26
SouthFrm,N,67B,187,188,35,41,47,46,58,,59,69,40,38,29,,34,,43,,22,,28,,39,55,34,30,28,28,33,26,36,36,23,19,33,36,28,29,31,37,20,28,25,28
SouthFrm,N,68A,105,130,16,22,26,22,28,,25,27,18,36,37,,45,,39,,5,,10,,41,51,30,37,27,31,33,36,42,33,29,40,23,37,28,35,46,36,34,20,42,20
SouthFrm,N,68B,106,183,16,22,26,22,28,,25,27,18,36,37,,45,,39,,5,,10,,24,79,21,30,35,34,32,41,41,26,19,18,22,28,24,25,21,21,31,24,32,24
SouthFrm,N,69,391,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,22,26,23,22,25,29,29,27,28,26,30,29
SouthFrm,N,69A,305,,12,35,24,16,20,,21,24,24,30,23,,23,,24,,23,,19,,18,23,24,45,42,39,36,41,35,,,,,,,,,,,,,
SouthFrm,N,69B,158,,12,35,24,16,20,,21,24,24,30,23,,23,,24,,23,,19,,14,12,29,20,22,26,21,19,19,,,,,,,,,,,,,
SouthFrm,M,70,237,273,7,15,14,14,26,,29,30,28,31,30,,36,,40,,43,,25,,27,29,36,24,23,18,28,38,22,25,17,19,15,11,22,16,16,19,27,15,19,15
SouthFrm,M,70A,204,219,7,15,14,14,26,,29,30,28,31,30,,38,,31,,49,,12,,31,31,35,38,32,35,25,30,18,25,8,12,16,15,10,10,18,17,23,23,13,16
SouthFrm,N,70B,201,212,7,15,27,32,28,,25,38,33,37,33,,50,,40,,20,,14,,28,52,26,25,20,27,28,18,20,19,16,19,20,29,19,16,7,14,25,15,30,15
SouthFrm,N,70E,69,69,7,15,27,32,28,,25,47,78,57,61,,35,,35,,24,,18,,41,48,26,20,17,14,23,47,23,30,15,38,5,27,13,12,19,26,23,6,18,16
SouthFrm,N,70G,120,122,7,15,27,32,28,,25,38,33,37,33,,50,,40,,20,,1,,32,69,54,39,19,36,33,46,33,33,31,27,31,19,34,46,22,35,29,33,33,23
SouthFrm,M,71,539,626,7,6,11,10,22,,16,16,15,15,20,,21,,30,,19,,15,,18,21,29,24,19,24,21,21,21,19,14,13,11,12,13,13,11,15,16,17,17,16
WestFrm,M,72,446,504,5,7,14,9,20,,17,22,20,23,26,,29,,27,,16,,21,,22,28,35,30,26,31,25,24,25,22,17,16,16,22,17,25,18,16,22,21,22,21
SouthFrm,M,73,249,,12,12,12,8,11,,11,15,17,15,16,,26,,15,,30,,8,,18,17,15,21,27,21,19,,,,,,,,,,,,,,,
SouthFrm,M,73B,204,239,12,12,12,8,11,,11,15,17,15,16,,26,,18,,23,,11,,18,13,19,23,20,27,22,29,29,20,14,17,9,20,19,26,25,29,35,26,20,21
SouthFrm,M,73C,171,,12,12,12,8,11,,11,15,17,15,16,,26,,25,,32,,17,,17,22,34,32,20,34,21,,,,,,,,,,,,,,,
SouthFrm,M,73D,157,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,11,22,13,10,21,13,7,10,13,23,18,15,21,8
SouthFrm,M,73E,275,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,15,16,15,11,10,6,10,10,22,9,10,13,15,15
SouthFrm,M,74A,148,200,5,11,12,6,10,,13,13,15,7,13,,10,,25,,10,,8,,4,19,10,10,21,9,20,24,24,14,15,20,19,15,16,15,10,11,15,19,14,16
SouthFrm,M,74B,373,432,5,11,13,8,14,,19,13,17,19,20,,15,,16,,17,,11,,6,10,9,11,11,11,10,17,14,13,13,9,12,18,16,13,10,17,15,11,14,14
SouthFrm,M,75,215,,4,7,15,11,14,,17,17,21,21,22,,20,,23,,36,,15,,23,21,27,32,22,20,22,,,,,,,,,,,,,,,
SouthFrm,M,75A,259,146,4,7,15,11,14,,17,17,21,21,22,,20,,14,,19,,10,,16,10,20,20,19,16,19,19,13,21,12,9,17,24,19,19,37,25,28,21,33,18
SouthFrm,M,75C,118,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,30,22,12,8,20,10,14,13,8,9,16,16,23,24
SouthFrm,M,75D,97,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,21,22,18,24,22,17,17,22,17,29,21,27,18,23
SouthFrm,N,76,280,320,10,15,37,20,49,,43,27,23,30,31,,33,,12,,16,,7,,3,17,17,18,17,19,14,14,15,21,8,12,10,12,11,8,12,11,15,9,15,14
SouthFrm,N,76A,271,305,10,15,37,20,49,,43,27,23,30,31,,33,,16,,24,,20,,23,31,18,32,27,26,23,27,32,22,19,22,18,22,18,21,26,17,23,26,27,21
SouthFrm,N,76M,56,78,,,,,,,,,,,,,,,,,,,,,12,25,19,27,19,13,9,15,6,11,6,10,2,5,11,13,6,15,9,3,5,13
SouthFrm,N,77A,178,123,5,11,17,14,12,,20,18,19,18,17,,21,,6,,16,,9,,14,39,19,24,16,14,18,16,11,23,20,13,13,18,17,13,14,29,23,16,23,17
SouthFrm,N,77B,127,216,5,11,13,7,12,,8,15,18,19,14,,26,,11,,5,,11,,26,12,22,28,15,7,10,21,21,10,7,9,12,10,6,3,9,12,7,5,3,8
SouthFrm,N,77C,275,322,5,11,15,11,12,,14,17,19,19,16,,23,,21,,18,,16,,14,13,19,18,21,15,12,13,19,11,8,12,17,23,23,18,21,18,21,17,24,21
SouthFrm,N,77M,174,312,0,0,0,0,0,,0,0,0,0,0,,0,,0,,0,,0,,2,5,7,2,2,4,3,1,5,7,6,6,8,7,6,7,9,6,13,8,7,8
NorthFor,A,78,22,22,0,0,0,0,0,,0,0,0,0,0,,10,,0,,20,,12,,18,8,,,,,,,35,,,,,,,,,,,,,
EastFrm,K,80A,162,152,0,0,16,10,17,,16,20,18,25,24,,27,,9,,5,,13,,20,6,18,17,13,3,9,11,14,14,11,14,12,18,13,16,11,12,13,11,9,15
EastFrm,K,80B,260,194,0,0,16,10,17,,16,20,18,25,24,,27,,9,,5,,13,,22,13,28,23,17,31,30,30,25,36,35,30,36,30,34,33,33,39,37,26,40,33
EastFrm,K,81,21,18,0,0,27,34,34,,11,10,32,5,27,,16,,27,,11,,6,,51,14,,,,,,,22,,,,,,,,,,,,,
