DNR_REGION,DNR_CNTY_C,COUNTY_NAM,COUNTY_FIP,SHAPE_AREA,SHAPE_LEN,Area_km2,Area_mile2,Longitude,Latitude
Southeast Region,30,Kenosha,59,721045434.73800000000,123267.30386300000,721.04543473800,278.39719879600,-88.04276303480,42.57685452310
South Central Region,33,Lafayette,65,1641794820.83000000000,164707.65004000000,1641.79482083000,633.90052429000,-90.13178152080,42.66054835160
South Central Region,54,Rock,105,1879381549.21000000000,174114.58767000000,1879.38154921000,725.63327297100,-89.07155568450,42.67119462310
Southeast Region,65,Walworth,127,1492598261.97000000000,154833.27935700000,1492.59826197000,576.29541085700,-88.54192913910,42.66845745120
South Central Region,23,Green,45,1512854983.48000000000,155741.10437300000,1512.85498348000,584.11657475900,-89.60227032140,42.67989123370
Southeast Region,52,Racine,101,881856997.15600000000,136330.14667100000,881.85699715600,340.48689017200,-88.06117574840,42.74754963520
South Central Region,28,Jefferson,55,1508383942.86000000000,155148.72986400000,1508.38394286000,582.39029632300,-88.77590175480,43.02070975570
Southeast Region,68,Waukesha,133,1503091655.31000000000,154932.86934400000,1503.09165531000,580.34693267800,-88.30451062630,43.01814921960
South Central Region,25,Iowa,49,1987500061.38000000000,190748.53056100000,1987.50006138000,767.37806390300,-90.13536666420,43.00040942960
Southeast Region,41,Milwaukee,79,627912939.73700000000,123807.14203700000,627.91293973700,242.43854144100,-87.96674537780,43.00700759440
South Central Region,22,Grant,43,3056072356.39000000000,247096.29943700000,3056.07235639000,1179.95613362000,-90.70544869080,42.86725301310
South Central Region,13,Dane,25,3204610205.22000000000,231224.52966300000,3204.61020522000,1237.30691768000,-89.41833646370,43.06738925350
West Central Region,12,Crawford,23,1550525534.21000000000,181827.37255900000,1550.52553421000,598.66125571300,-90.93106377050,43.23931198390
South Central Region,53,Richland,103,1524958366.84000000000,167590.53487500000,1524.95836684000,588.78971720300,-90.42952408590,43.37553930440
Southeast Region,67,Washington,131,1128189116.34000000000,138783.02706600000,1128.18911634000,435.59625311900,-88.23077324500,43.36836986970
Southeast Region,46,Ozaukee,89,609374148.80100000000,119252.90351100000,609.37414880100,235.28067424200,-87.95089321460,43.38394306080
South Central Region,14,Dodge,27,2348412248.47000000000,195437.66801600000,2348.41224847000,906.72703840000,-88.70752885250,43.41615830580
South Central Region,57,Sauk,111,2196077683.14000000000,215968.20895800000,2196.07768314000,847.91033389700,-89.94844429280,43.42666065850
South Central Region,11,Columbia,21,2060373639.06000000000,222534.70545500000,2060.37363906000,795.51470954700,-89.33369647940,43.46662052490
West Central Region,63,Vernon,123,2113139377.09000000000,221363.62089300000,2113.13937709000,815.88767490300,-90.83457720530,43.59402584910
Southeast Region,60,Sheboygan,117,1340398330.19000000000,145771.27953200000,1340.39833019000,517.53068865900,-87.94538765210,43.72113073980
Northeast Region,20,Fond du Lac,39,1982400533.97000000000,204269.23705000000,1982.40053397000,765.40912536100,-88.48820342540,43.75362490250
Northeast Region,39,Marquette,77,1201734894.88000000000,150978.01013900000,1201.73489488000,463.99243696800,-89.39884788460,43.81951146590
Northeast Region,24,Green Lake,47,983974034.18700000000,142066.53468900000,983.97403418700,379.91449859900,-89.04492319120,43.80029323000
West Central Region,32,La Crosse,63,1242359440.51000000000,161107.86731400000,1242.35944051000,479.67766172700,-91.11518746120,43.90648697800
West Central Region,42,Monroe,81,2350927323.33000000000,201575.07656500000,2350.92732333000,907.69811423400,-90.61789807490,43.94563685060
Northeast Region,70,Waushara,137,1649677049.35000000000,171963.63085400000,1649.67704935000,636.94386973600,-89.24287432140,44.11320157860
West Central Region,29,Juneau,57,2081415931.04000000000,243946.74956700000,2081.41593104000,803.63918390300,-90.11388614130,43.92400876290
West Central Region,1,Adams,1,1781418527.22000000000,207462.26791400000,1781.41852722000,687.80953871700,-89.77055528280,43.96926337030
Northeast Region,71,Winnebago,139,1498762652.64000000000,154940.94178900000,1498.76265264000,578.67549540400,-88.64448323960,44.06880206890
Northeast Region,8,Calumet,15,1027434026.01000000000,135857.99620200000,1027.43402601000,396.69449525400,-88.21788269050,44.08150574920
Northeast Region,36,Manitowoc,71,1542430954.70000000000,170576.93225800000,1542.43095470000,595.53592109000,-87.80981085920,44.11978293920
Northeast Region,45,Outagamie,87,1668716243.96000000000,164097.03116800000,1668.71624396000,644.29494387200,-88.46492247590,44.41604212830
West Central Region,27,Jackson,53,2588595105.39000000000,253228.75791000000,2588.59510539000,999.46215791500,-90.80506858620,44.31924083320
West Central Region,62,Trempealeau,121,1920107761.66000000000,223790.37551800000,1920.10776166000,741.35775150800,-91.35852663270,44.30356274500
West Central Region,6,Buffalo,11,1837279814.68000000000,211900.72978800000,1837.27981468000,709.37770238700,-91.75425826550,44.37961617530
West Central Region,72,Wood,141,2094135331.78000000000,191085.83160000000,2094.13533178000,808.55017198700,-90.04151297920,44.45518519580
Northeast Region,69,Waupaca,135,1980254729.67000000000,195117.04858000000,1980.25472967000,764.58062568800,-88.96488679020,44.47028241570
West Central Region,50,Portage,97,2130215216.75000000000,195740.28188800000,2130.21521675000,822.48069345500,-89.50130624510,44.47587165540
Northeast Region,5,Brown,9,1386204049.84000000000,236574.84128100000,1386.20404984000,535.21637589400,-88.00367129570,44.45240608800
West Central Region,47,Pepin,91,644168009.64600000000,156123.08328800000,644.16800964600,248.71465902100,-92.00191163470,44.58296762260
Northeast Region,31,Kewaunee,61,891120607.61200000000,129297.81745600000,891.12060761200,344.06359016500,-87.61537055140,44.51597027870
West Central Region,18,Eau Claire,35,1670530919.44000000000,173193.07478100000,1670.53091944000,644.99559399000,-91.28594786550,44.72687822810
West Central Region,48,Pierce,93,1535001841.21000000000,165723.55186200000,1535.00184121000,592.66752433300,-92.42236921480,44.71941171710
Northeast Region,59,Shawano,115,2354405476.09000000000,253897.78392500000,2354.40547609000,909.04103652200,-88.76487958970,44.78934730790
West Central Region,10,Clark,19,3153811948.27000000000,231503.18647300000,3153.81194827000,1217.69360102000,-90.61199620210,44.73435616110
West Central Region,37,Marathon,73,4079194654.69000000000,269394.28755400000,4079.19465469000,1574.98586150000,-89.75916121050,44.89845276440
Northeast Region,40,Menominee,78,944886802.85800000000,136275.44098100000,944.88680285800,364.82283420900,-88.70987267560,45.00438529950
West Central Region,17,Dunn,33,2236630410.97000000000,196419.50276100000,2236.63041097000,863.56782964700,-91.89634827270,44.94627823750
West Central Region,56,Saint Croix,109,1905920415.06000000000,182745.15718500000,1905.92041506000,735.87998636000,-92.45278455040,45.03400006900
West Central Region,9,Chippewa,17,2695241368.08000000000,213839.98587500000,2695.24136808000,1040.63851014000,-91.27997695150,45.06934784900
Northeast Region,15,Door,29,1264030793.42000000000,479191.08294100000,1264.03079342000,488.04501786800,-87.31837946680,44.94324905270
Northern Region,61,Taylor,119,2547273648.87000000000,216140.08093000000,2547.27364887000,983.50785435400,-90.50134104250,45.21160458820
Northeast Region,43,Oconto,83,2632688086.48000000000,310010.74028300000,2632.68808648000,1016.48655309000,-88.26825256190,45.02567646330
Northern Region,34,Langlade,67,2298178416.11000000000,220898.34981800000,2298.17841611000,887.33164729000,-89.07183635710,45.26235665600
Northern Region,35,Lincoln,69,2346733943.20000000000,193441.17307900000,2346.73394320000,906.07904111100,-89.73468329270,45.33728935410
Northern Region,55,Rusk,107,2409930944.72000000000,211796.56678400000,2409.93094472000,930.47953981500,-91.13330709290,45.47524670900
Northern Region,3,Barron,5,2304013499.74000000000,191882.68979800000,2304.01349974000,889.58458567400,-91.84840137840,45.42359619090
Northern Region,49,Polk,95,2477352683.89000000000,237962.48927600000,2477.35268389000,956.51121884300,-92.44146441240,45.46113791830
Northeast Region,38,Marinette,75,3702103112.09000000000,389404.76562900000,3702.10311209000,1429.39000291000,-88.03291870220,45.38255373450
Northern Region,44,Oneida,85,3200078055.69000000000,260146.24698700000,3200.07805569000,1235.55704497000,-89.52163196680,45.70571153290
Northern Region,51,Price,99,3307613323.23000000000,232671.32745300000,3307.61332323000,1277.07664389000,-90.36155182580,45.67993456880
Northern Region,19,Florence,37,1287732789.20000000000,186024.22247900000,1287.73278920000,497.19640959900,-88.39800107420,45.84847216180
Northern Region,21,Forest,41,2708836355.22000000000,256474.61012400000,2708.83635522000,1045.88756402000,-88.76999236780,45.66683730070
Northern Region,58,Sawyer,113,3494980627.29000000000,250615.25656800000,3494.98062729000,1349.41956444000,-91.14452357660,45.87986476260
Northern Region,66,Washburn,129,2208826420.76000000000,193998.14298100000,2208.82642076000,852.83264901200,-91.79127904830,45.89885172720
Northern Region,7,Burnett,13,2278506549.40000000000,255299.19099600000,2278.50654940000,879.73629709000,-92.36796909770,45.86261316790
Northern Region,64,Vilas,125,2634484407.11000000000,250507.67222600000,2634.48440711000,1017.18011636000,-89.51474450980,46.05302205190
Northern Region,26,Iron,51,2076555824.22000000000,241955.54318900000,2076.55582422000,801.76268617100,-90.24139523210,46.26199097710
Northern Region,2,Ashland,3,2730311785.12000000000,528905.87456000000,2730.31178512000,1054.17927387000,-90.67768653410,46.31404464550
Northern Region,16,Douglas,31,3476446003.17000000000,258177.01722800000,3476.44600317000,1342.26330605000,-91.91627597580,46.43267859870
Northern Region,4,Bayfield,7,3914442993.70000000000,342451.97934400000,3914.44299370000,1511.37488956000,-91.20125696300,46.52294183130
