Year,Month,NAO,EA,WP,EP_NP,PNA,EA/WR,SCA_TNH,POL_PT,Expl. Var.,,
1950,1,0.56,-2.71,-1.69,0.91,-3.65,2.29,0.78  0.55,-100.61,86,,
1950,2,0.01,0.66,-1.36,-1.13,-1.69,-0.57,-2.01,1.25-99.90,58.6,,
1950,3,-0.78,0.82,-0.38,-0.02,-0.06,-1.8,-100.12,0.78-99.90,54.3,,
1950,4,0.65,0.28,-0.5,-1.87,-0.23,-2.5,0.46-99.90,0.10-99.90,64.8,,
1950,5,-0.5,-0.51,0.23,-0.98,-0.4,1.41,0.28-99.90,0.55-99.90,49.6,,
1950,6,0.25,1.24,1.31,-0.47,-1.99,1.27,0.19-99.90,0.65-99.90,42.3,,
1950,7,-1.23,0.58,1.8,1.38,-0.82,3.01,0.86-99.90,-100.43,71.6,,
1950,8,-0.19,-0.54,1.08,1.87,0.79,0.52,1.35-99.90,-1.03  1.40,42.8,,
1950,9,0.39,0.14,1.36,0.98,-1,-0.32,-101.33,-1.69  0.77,53.3,,
1950,10,1.43,-1.29,1.45,-0.88,0.7,0.04,0.31-99.90,-100.7,58.8,,
1950,11,-1.46,-0.18,-0.37,-0.39,-1.74,-1.72,1.20-99.90,0.95-99.90,88.3,,
1950,12,-1.03,-2.48,0.07,-99.9,-0.28,-2.31,0.77 -0.94,0.74-99.90,89.4,,
1951,1,-0.42,-1.47,-0.07,-0.81,-1.18,-0.74,0.23 -0.09,1.79-99.90,56.1,,
1951,2,0.35,-0.17,-0.58,-1.32,-2.11,-1.66,1.25 -1.30,1.23-99.90,54.1,,
1951,3,-1.47,-2.34,-0.29,0.2,-1.09,0.11,-100.81,-101.19,77.6,,
1951,4,-0.38,0.42,-0.19,0.02,0.47,-2.31,-100.67,-100.28,66.3,,
1951,5,-0.5,-1.13,0.7,-0.04,1.19,0.93,0.50-99.90,-100.09,40.2,,
1951,6,-1.35,-0.08,0.1,-0.62,-0.54,1.91,-99.92,1.32-99.90,68.9,,
1951,7,1.39,-0.58,0.88,0.98,-0.44,-0.86,-101.47,0.47-99.90,44.5,,
1951,8,-0.41,0.69,0.73,0.41,0.02,-3.26,1.53-99.90,0.17 -0.92,54.8,,
1951,9,-1.18,0.56,-3.45,1.42,-0.08,-0.26,-100.72,-0.80  0.57,59.2,,
1951,10,2.54,-0.68,-0.47,-0.11,0.43,0.59,0.78-99.90,-100.18,55.2,,
1951,11,-0.54,0.11,0.62,0.62,0.21,0.48,0.43-99.90,2.32-99.90,40.5,,
1951,12,1.13,0.21,0.2,-99.9,-1.59,0.04,-0.71  0.58,0.47-99.90,69,,
1952,1,0.57,-2.26,1.43,1.59,-3.19,-1.07,-0.71,-100.17,85.2,,
1952,2,-1.38,-1.84,0.88,-1.09,0.08,-1.46,-0.75  0.07,0.02-99.90,76.7,,
1952,3,-1.97,0.26,0.06,-2.13,-0.69,0.16,-100.29,0.25-99.90,61.6,,
1952,4,0.95,0.95,0.28,-2.44,0.89,0.12,1.01-99.90,0.13-99.90,66.2,,
1952,5,-0.99,-0.18,0.93,0.06,-0.79,0.24,-100.28,-100.71,24.1,,
1952,6,-0.1,-0.14,1.08,-0.25,0.53,-0.4,-100.46,-101.51,30.4,,
1952,7,-0.06,0.52,-1.02,1.3,-1.57,-1.26,0.16-99.90,0.94-99.90,45.5,,
1952,8,-0.49,-0.16,-1.43,1.35,0.77,-0.95,-100.89,1.26 -0.24,45.4,,
1952,9,-0.38,-2.13,-1.94,0.35,0.4,-1.68,-100.6,-0.77  0.87,54.6,,
1952,10,-0.28,-0.54,1.39,1.1,1.05,-0.42,1.78-99.90,0.16-99.90,51.2,,
1952,11,-1.32,-1.43,0.61,-0.62,0.77,-1.55,1.24-99.90,-99.95,69.4,,
1952,12,-0.49,-1.31,0.71,-99.9,0.63,-0.26,0.85 -1.89,0.61-99.90,76,,
1953,1,-0.12,-2.69,-1.24,0.24,0.18,0.84,-0.83,-99.96,68.6,,
1953,2,-1,-1.34,1.38,-1.51,1.04,-0.25,-0.61  1.04,1.09-99.90,84.1,,
1953,3,-0.45,-1.02,0.58,-2.29,-0.44,1.73,-101.06,2.08-99.90,75.5,,
1953,4,-1.96,-0.02,-1.86,-0.07,0.78,-1.66,-100.09,-99.91,63.8,,
1953,5,-0.56,-1.54,-0.51,-0.63,1.14,0.09,-100.43,-100.71,58,,
1953,6,1.41,-1.32,-0.57,3.88,-1.6,-0.71,1.60-99.90,-101.63,55.8,,
1953,7,0.43,0.74,-1.1,0.99,0.27,-0.71,-101.48,-100.32,45.6,,
1953,8,-1.04,0.01,1.04,-0.54,-1.15,-1.41,0.32-99.90,-1.89,41.9,,
1953,9,-0.19,-0.24,-0.86,0.12,-0.14,0.58,0.24-99.90,1.25  0.57,52.3,,
1953,10,1.95,-0.43,0.36,-0.52,2.27,0,1.23-99.90,-100.48,50.1,,
1953,11,0.96,0.18,-0.44,-2.15,1.57,0.16,0.02-99.90,-101.35,78,,
1953,12,-0.52,-1.05,0.84,-99.9,0.96,0.73,1.03  1.40,1.36-99.90,70.3,,
1954,1,-0.08,-2.49,-0.26,0.6,-2.11,0.52,0.77 -0.30,0.55-99.90,56,,
1954,2,0.4,-1.02,-0.67,-1.75,-0.48,0.03,1.63 -1.40,0.95-99.90,69.6,,
1954,3,-1.27,-0.46,0.66,1.51,-1.44,0.48,0.38-99.90,2.58-99.90,87.3,,
1954,4,1.31,-2.77,-0.53,0.08,-2.86,-0.29,-100.44,-101.34,78.8,,
1954,5,-0.03,-0.79,1.39,0.2,0.65,-2.13,0.31-99.90,-101.85,71,,
1954,6,0.06,-0.69,-1.63,-1.64,0.09,0.58,0.20-99.90,-100.96,54,,
1954,7,-0.57,-0.3,-0.34,-1.79,-0.14,-1.5,0.52-99.90,-101.27,75.5,,
1954,8,-2.57,-0.57,1.89,0.83,-0.11,0.29,-100.35,-0.94,63.2,,
1954,9,-0.28,0.64,0.94,0.31,-0.04,-1.04,-100.85,0.23 -1.26,58.4,,
1954,10,1.16,-0.62,-2.15,-0.53,0.99,0.34,-100.49,-100.36,67.4,,
1954,11,0.29,-0.27,-0.88,-0.48,1.38,-0.51,1.15-99.90,0.79-99.90,74.8,,
1954,12,0.55,-1.6,-1.42,-99.9,-0.82,-0.58,3.06 -1.18,3.08-99.90,73.2,,
1955,1,-2.65,-0.24,0.4,-1.32,-0.14,-0.79,-1.36  0.40,1.39-99.90,68.7,,
1955,2,-1.71,0.03,-0.66,-1.71,-2.62,-1.69,-0.96,-100.16,71.3,,
1955,3,-0.96,-1.37,0.51,-0.13,-2.47,0.25,-100.11,-101.03,70.8,,
1955,4,-0.6,-1.52,1.18,-1.35,-0.24,-0.01,-100.04,0.43-99.90,53.2,,
1955,5,-0.26,0.51,-0.26,-1.61,-0.42,0.92,-101.17,-99.99,56.9,,
1955,6,-0.8,-1.3,0.7,-2.84,0.11,1.43,0.22-99.90,-101.26,58.3,,
1955,7,1.78,-1.52,1.72,-1.49,-1.32,0.55,1.81-99.90,0.19-99.90,60.7,,
1955,8,1.25,-0.75,-1.19,0.61,-0.55,1.44,2.42-99.90,0.54  0.92,59.1,,
1955,9,0.46,0.1,1.29,-0.15,-0.22,-1.21,0.64-99.90,-2.09,46.3,,
1955,10,-1.09,-2.29,1.2,-1.09,0.51,-0.39,-99.99,0.64-99.90,72.4,,
1955,11,-1.49,-1.89,-1.13,-0.37,-0.93,0.62,-100.16,1.00-99.90,70.2,,
1955,12,0.07,0.35,-1.28,-99.9,-2.37,0.73,-1.82,0.14-99.90,72.2,,
1956,1,-0.76,-2.27,-2.87,-0.39,-2.34,-0.74,-3.49,-99.94,82.6,,
1956,2,-1.71,-2.61,-1.65,-1.99,-1.69,-0.89,0.46  0.61,0.24-99.90,79.4,,
1956,3,-0.46,-0.39,0.11,-1.13,-0.97,0.33,0.90-99.90,1.53-99.90,59.8,,
1956,4,-1.3,-1.35,0.73,0.29,-0.17,-0.08,0.25-99.90,-100.6,59.7,,
1956,5,2.1,-0.2,2,-0.05,-0.17,0.61,-100.72,0.30-99.90,47.3,,
1956,6,0.41,-0.66,-0.81,-1.95,-0.08,-1.47,0.66-99.90,-100.43,71.3,,
1956,7,-0.72,-0.45,0.58,0.48,-1.28,1.13,-100.03,-102.27,42.3,,
1956,8,-1.89,-1.41,0.5,1.92,-0.23,-0.16,-100.35,-0.96  1.40,76.7,,
1956,9,0.38,-0.42,-0.38,0.98,0.42,2.61,1.11-99.90,0.52 -0.74,47.9,,
1956,10,1.47,-1.82,1.65,-1.43,-2.16,0.53,0.27-99.90,0.36-99.90,80.5,,
1956,11,0.4,-2.9,-1.3,-0.82,1,-1.51,-100.55,-101.03,53.1,,
1956,12,0,-0.96,-2.76,-99.9,-0.61,0.38,2.25  0.88,0.42-99.90,87.5,,
1957,1,0.71,-0.93,-0.47,1.42,-2.18,0.69,0.75  1.65,0.91-99.90,74.3,,
1957,2,-0.32,0.7,-1.96,-0.98,-1.89,-1.73,-0.92  0.18,-102.17,75,,
1957,3,-1.73,0.11,-1.42,-0.56,0.78,0.45,-100.17,-100.27,71.1,,
1957,4,0.39,-1.38,0.52,0.26,-0.41,-0.48,0.83-99.90,0.07-99.90,33.3,,
1957,5,-0.68,-1.72,0.46,0.85,1.24,-1.42,0.08-99.90,-100,81.7,,
1957,6,-0.42,0.11,-2,1.71,0.24,2.45,-100.54,-100.78,75.6,,
1957,7,-1.16,-1.34,-0.73,-1.03,-0.11,-0.54,0.63-99.90,-102.25,68.1,,
1957,8,-0.83,-1.3,1.87,0.49,-0.99,-1.81,-100.12,-1.67,53.9,,
1957,9,-1.47,-1.39,-1.76,1.78,-0.22,-1.79,-100.7,-0.27,59.5,,
1957,10,1.95,-0.42,1.13,0.84,0.46,0.57,-101.21,-100.91,52.5,,
1957,11,0.63,-1.89,-0.49,0.6,0.49,1.15,0.56-99.90,-100.76,72,,
1957,12,0.02,-1.97,1.11,-99.9,-0.73,0.46,-0.54,0.69-99.90,57.2,,
1958,1,-1.14,-1.48,0.26,-0.38,0.62,-0.21,-2.16,-100.28,73.1,,
1958,2,-1.64,0.61,-1.33,0.13,0.36,-0.14,-1.71,-100.16,64.3,,
1958,3,-2.46,-1.02,0.76,0.45,0.18,2.15,0.28-99.90,-100.3,81.9,,
1958,4,0.26,-1.21,0.89,0.73,0.31,0.38,1.31-99.90,0.26-99.90,57.6,,
1958,5,-0.17,1.17,1.91,0.11,0.66,-0.24,-100.24,0.07-99.90,24.3,,
1958,6,-1.08,1.14,1.51,3,1.48,0.38,0.31-99.90,0.97-99.90,63.5,,
1958,7,-1.69,-0.56,1.62,1.51,0.74,2.08,-100.23,0.02-99.90,69.3,,
1958,8,-2.13,0.29,-0.16,0.14,2.13,-0.81,0.75-99.90,1.72  1.19,57,,
1958,9,0.08,1.27,-1.67,-0.13,-0.05,3.31,1.48-99.90,0.58  0.16,79.3,,
1958,10,0.68,-0.7,1.16,-0.29,0.34,0.55,0.73-99.90,1.26-99.90,35.9,,
1958,11,1.59,-2.13,1.34,0.73,0.08,0.56,0.48-99.90,-100.35,50.7,,
1958,12,-0.74,-0.3,-0.24,-99.9,0.35,-0.08,-0.60  0.51,-101.63,54.6,,
1959,1,-1.52,-0.72,-0.91,1.62,-1.54,-0.87,-0.65  0.00,-99.99,53.5,,
1959,2,0.33,-0.55,0.74,0.04,-1.23,2.2,0.23  1.21,1.99-99.90,85.7,,
1959,3,-0.56,2.68,-0.51,-2.03,0.21,0.39,0.46-99.90,1.84-99.90,82.9,,
1959,4,0.25,0.48,-0.05,0.22,-0.9,-0.07,0.26-99.90,-100.84,31,,
1959,5,0.41,-1.84,-0.64,0.3,-0.3,-0.12,0.73-99.90,-100.79,69,,
1959,6,0.71,0.12,-1.05,1.19,1.08,0.82,-100.12,-101.12,54.9,,
1959,7,0.77,-0.03,-0.72,-0.14,-0.45,0.57,0.00-99.90,-100.37,62.6,,
1959,8,-0.05,-1.89,-1.67,0.34,1.03,1.03,0.99-99.90,-2.31,84.3,,
1959,9,1,-0.57,-1.58,-0.43,1.19,3.68,0.19-99.90,-0.79,72.3,,
1959,10,1.48,0.23,-1.99,1.03,0.23,1.84,2.38-99.90,-100.71,71,,
1959,11,0.3,-1.16,-1.31,1.43,0.26,-0.88,2.04-99.90,-100.13,82.3,,
1959,12,0.32,0.49,0.62,-99.9,0.36,-1.02,2.29 -0.74,2.33-99.90,68.1,,
1960,1,-2.01,-0.22,-0.03,-0.76,-0.16,0.06,0.06  0.23,-101.32,55.1,,
1960,2,-2.59,0.99,0.54,0.52,-0.22,0.15,-0.87,0.08-99.90,69.1,,
1960,3,-0.93,0.09,-1.48,0.12,-0.69,3.27,1.75-99.90,0.20-99.90,71.9,,
1960,4,1.33,-1.89,-0.21,-0.39,-0.07,-0.6,0.93-99.90,-100.39,67.3,,
1960,5,0.47,-0.68,-0.1,-0.74,0.99,-1.3,0.47-99.90,-101.18,65.7,,
1960,6,0.1,0.42,0.45,-0.71,1.2,0.02,0.16-99.90,-100.35,48.8,,
1960,7,0.38,-0.29,0.02,0.65,1.11,0.86,1.55-99.90,-102.84,66.2,,
1960,8,-1.93,-0.34,0.6,-0.08,1.85,1.58,1.81-99.90,-1.27,72.6,,
1960,9,0.53,-0.39,0.4,0.02,-0.01,-0.81,1.41-99.90,-1.09  0.18,73.2,,
1960,10,-1.37,-1.05,0.84,0.38,0.48,0.59,2.09-99.90,0.45-99.90,65.4,,
1960,11,-0.67,0.98,-0.51,-0.4,-0.52,0.81,1.44-99.90,0.33-99.90,56.6,,
1960,12,-0.03,-2.47,0.08,-99.9,1.15,-1.97,0.48  1.15,-99.97,76.9,,
1961,1,-0.03,-0.44,-0.61,1.09,1.16,-0.52,1.21 -0.15,0.37-99.90,60,,
1961,2,0.07,0.75,-1.26,-1.5,0.17,0.19,-0.81,1.23-99.90,61,,
1961,3,0.17,-0.45,-0.16,-1.47,0.28,-0.62,-101.54,0.12-99.90,70.2,,
1961,4,-1.83,1.52,0.37,0.6,-1.14,1.25,-100.24,-100.49,75,,
1961,5,-0.28,-0.72,1.44,0.26,-0.25,-0.38,0.41-99.90,1.04-99.90,29.6,,
1961,6,1.17,1.83,1.47,-0.61,1.84,-1.36,0.65-99.90,-100.39,65.8,,
1961,7,-0.36,-0.74,2.13,-0.76,-0.52,0.36,0.35-99.90,-101.97,72.4,,
1961,8,1.03,-0.16,0.88,0.31,0.47,0.69,0.14-99.90,-1.70  0.91,65.6,,
1961,9,1.36,0.64,1.09,-0.91,1.1,1.78,1.38-99.90,0.18 -1.98,85.1,,
1961,10,1.07,-0.73,0.69,-0.75,-1.94,-1.05,2.75-99.90,0.02-99.90,93.1,,
1961,11,-0.79,-1.25,0.14,-1.92,-0.4,-0.16,0.50-99.90,1.46-99.90,56.1,,
1961,12,-1.46,0.95,-2.92,-99.9,-1.54,-0.26,0.25 -1.57,2.11-99.90,86.6,,
1962,1,0.2,0.36,-1.92,0.74,-0.74,-0.62,-0.53  1.24,1.78-99.90,67,,
1962,2,0.18,-2.01,-0.13,1.66,-0.54,-0.12,-0.64  0.59,0.83-99.90,63,,
1962,3,-2.99,-1.26,-0.3,0.25,-0.71,-0.33,-100.82,-100.79,74.4,,
1962,4,0.93,-0.52,-1.18,0.56,-1.5,-0.29,0.64-99.90,0.81-99.90,72.6,,
1962,5,-0.04,-1.05,0.24,0.26,-1.11,0.24,-101.15,0.30-99.90,68,,
1962,6,0.47,-0.72,2,0.26,-0.97,1.01,-99.99,-100.47,73.3,,
1962,7,-2.43,-1.4,1.13,0.16,-0.36,-0.42,-100.73,-100.05,73.7,,
1962,8,0.05,-0.41,1.6,-0.22,0.57,1.4,-100.86,-1.4,64.6,,
1962,9,-0.21,0.29,0.41,-0.15,-0.83,-0.13,-100.04,-0.38  0.71,63.9,,
1962,10,0.96,-0.94,0.62,0.1,1.33,1.19,-100.04,0.05-99.90,49,,
1962,11,-0.38,-1.98,0.16,-0.5,0.53,-2,1.21-99.90,-99.99,75.6,,
1962,12,-1.31,-1.88,-0.68,-99.9,-0.38,-0.08,-0.81,0.44-99.90,65,,
1963,1,-2.98,-2.76,-3.28,1,0.09,-0.09,-0.64  2.14,2.07-99.90,82.3,,
1963,2,-1.53,-0.07,-2.32,1.07,0.79,-1.07,-0.03,3.53-99.90,81.8,,
1963,3,-0.85,0.85,-0.93,-1.31,-2.04,2.08,-100.5,1.11-99.90,71.9,,
1963,4,-1.61,-1.04,0.96,-0.25,-0.79,-0.46,0.95-99.90,1.22-99.90,56.2,,
1963,5,2.05,-0.62,2.03,0.57,-0.95,-1.84,0.94-99.90,-100.13,87.4,,
1963,6,-0.13,-1.44,2.72,-2.46,0.5,0.97,0.98-99.90,-99.97,52.4,,
1963,7,-0.74,-0.76,1.99,-1.71,-1.1,0.85,0.77-99.90,0.96-99.90,66,,
1963,8,-0.95,-0.96,0.96,1.74,-1.01,-0.08,0.39-99.90,-1.98  0.55,54.8,,
1963,9,1.89,-0.66,-0.12,1.02,0.87,-0.77,0.46-99.90,0.49  1.30,64.6,,
1963,10,1.53,-0.99,1.47,-1.47,0.93,0.6,0.23-99.90,0.54-99.90,58.2,,
1963,11,-1.47,0.98,-1.45,-0.95,-0.31,0.51,0.02-99.90,1.29-99.90,61.8,,
1963,12,-1.87,-0.85,0.02,-99.9,1.46,0.18,-1.55  0.49,-100.46,75.4,,
1964,1,-1.62,-0.15,-0.16,-1.95,-0.44,2.14,0.38 -0.31,1.70-99.90,74.5,,
1964,2,-2.06,-0.33,0.01,-2.52,1.36,-0.23,-0.46  1.91,1.12-99.90,63.4,,
1964,3,-1.66,1.07,-0.29,-1.39,-1.31,1.42,1.17-99.90,2.01-99.90,64,,
1964,4,0.25,0.05,1.99,-2.03,-1.3,0.93,0.84-99.90,0.60-99.90,63,,
1964,5,0.53,0.72,0.19,0.33,-2.27,0.7,0.07-99.90,1.71-99.90,76.3,,
1964,6,1.61,0.21,-0.88,1.9,0.27,1.77,0.41-99.90,0.40-99.90,62.1,,
1964,7,1.92,-1.27,1.86,-2.58,0.2,0.36,-100.96,0.52-99.90,61.4,,
1964,8,-2.4,-1.35,1.23,0.78,0.83,3.04,0.26-99.90,-0.88  0.66,69,,
1964,9,0.34,0.26,0.46,0.16,0.92,0.8,-100.74,-1.47,54.5,,
1964,10,1.32,-1.35,1.41,0.17,0.8,-0.42,1.15-99.90,0.20-99.90,54,,
1964,11,-0.14,-0.67,-0.79,-0.74,-0.78,0.86,-100.93,-101.03,66,,
1964,12,-0.23,-2.98,-0.43,-99.9,-2.03,-0.27,1.16 -0.41,0.43-99.90,62.2,,
1965,1,-0.65,-1.83,-1,0.6,-0.92,-0.37,0.39  0.03,0.85-99.90,31.8,,
1965,2,-2.2,-2.32,-1.04,-0.93,-1.03,1.46,-0.21  0.65,-100.92,75.3,,
1965,3,-1.99,0.89,-1.17,2.23,-0.8,-1.84,-100.32,1.92-99.90,78.2,,
1965,4,0.64,-1.89,0.49,1.02,-1.07,0.67,0.29-99.90,0.57-99.90,55.1,,
1965,5,-0.52,-0.85,1.18,0.07,-0.42,2.95,-100.51,0.64-99.90,59.2,,
1965,6,0.6,-0.16,1.19,-1.56,1.89,1.33,0.14-99.90,0.62-99.90,27.7,,
1965,7,0.35,-1.71,2.64,0.75,-1.26,0.37,-101.26,-100.94,56.2,,
1965,8,0.45,-1.81,1.62,2.32,0.32,1.29,0.53-99.90,-1.55  0.24,54.9,,
1965,9,0.51,-0.54,-1.29,2.26,0.36,0.66,0.99-99.90,-3.74,76.2,,
1965,10,0.92,-1.49,1.57,0.85,1.42,3.08,1.67-99.90,1.60-99.90,57.8,,
1965,11,-1.88,-0.46,1.56,0.21,-0.81,-0.4,0.57-99.90,-101.72,69.8,,
1965,12,1.18,0.28,0.38,-99.9,-1.56,-1.13,0.95 -1.49,1.22-99.90,69.1,,
1966,1,-2.54,0.16,0.42,-0.36,-0.15,-0.49,0.33 -0.31,0.96-99.90,55.1,,
1966,2,-2.02,1.69,0.73,-0.55,-2.05,-0.02,-0.24,-101.18,68.6,,
1966,3,0.18,-2.42,-0.76,-0.94,0.43,1.5,-100.35,-100.45,60.2,,
1966,4,-0.96,0.73,0.08,1.96,-0.54,0.08,1.50-99.90,-100.63,58.8,,
1966,5,0.25,1.02,0.51,-0.67,-0.15,0.06,0.24-99.90,2.35-99.90,45.8,,
1966,6,1.37,-0.05,-1.03,0.23,0.1,0.84,1.25-99.90,0.68-99.90,51.6,,
1966,7,0.35,-1.74,2.82,-0.57,-1.18,-1.23,0.43-99.90,-100.43,67.5,,
