Date,Year,Month,Value,,
185401,1854,1,-1.17,,
185402,1854,2,-0.95,,
185403,1854,3,-0.75,,
185404,1854,4,-0.52,,
185405,1854,5,-0.52,,
185406,1854,6,-0.92,,
185407,1854,7,-1.35,,
185408,1854,8,-1.52,,
185409,1854,9,-0.91,,
185410,1854,10,-1.25,,
185411,1854,11,-0.63,,
185412,1854,12,-0.69,,
185501,1855,1,0.33,,
185502,1855,2,0.44,,
185503,1855,3,0.08,,
185504,1855,4,-1.08,,
185505,1855,5,-2.05,,
185506,1855,6,-1.74,,
185507,1855,7,-1.8,,
185508,1855,8,-1.41,,
185509,1855,9,-0.93,,
185510,1855,10,-0.58,,
185511,1855,11,-0.21,,
185512,1855,12,0.2,,
185601,1856,1,0.07,,
185602,1856,2,0.34,,
185603,1856,3,-0.46,,
185604,1856,4,-0.89,,
185605,1856,5,-0.92,,
185606,1856,6,-0.7,,
185607,1856,7,-0.25,,
185608,1856,8,0.06,,
185609,1856,9,-0.83,,
185610,1856,10,-0.27,,
185611,1856,11,-0.13,,
185612,1856,12,-0.46,,
185701,1857,1,-0.91,,
185702,1857,2,-0.63,,
185703,1857,3,-0.47,,
185704,1857,4,-0.25,,
185705,1857,5,0.24,,
185706,1857,6,0.8,,
185707,1857,7,0.75,,
185708,1857,8,0.51,,
185709,1857,9,-0.06,,
185710,1857,10,-0.24,,
185711,1857,11,-0.27,,
185712,1857,12,-0.89,,
185801,1858,1,-1.46,,
185802,1858,2,-0.63,,
185803,1858,3,-0.82,,
185804,1858,4,-0.21,,
185805,1858,5,-0.03,,
185806,1858,6,0.51,,
185807,1858,7,-0.1,,
185808,1858,8,-0.11,,
185809,1858,9,-0.1,,
185810,1858,10,-0.19,,
185811,1858,11,0.75,,
185812,1858,12,0.57,,
185901,1859,1,0.72,,
185902,1859,2,-0.64,,
185903,1859,3,-0.94,,
185904,1859,4,-1.43,,
185905,1859,5,-1.29,,
185906,1859,6,-1.25,,
185907,1859,7,-0.43,,
185908,1859,8,-1.64,,
185909,1859,9,-1.76,,
185910,1859,10,-1,,
185911,1859,11,-0.04,,
185912,1859,12,-0.85,,
186001,1860,1,-1.13,,
186002,1860,2,-1.07,,
186003,1860,3,-1,,
186004,1860,4,-0.7,,
186005,1860,5,-0.44,,
186006,1860,6,0.56,,
186007,1860,7,0.55,,
186008,1860,8,0.12,,
186009,1860,9,3.07,,
186010,1860,10,0.57,,
186011,1860,11,-0.06,,
186012,1860,12,-0.76,,
186101,1861,1,-0.93,,
186102,1861,2,-1.17,,
186103,1861,3,-1.21,,
186104,1861,4,-1.1,,
186105,1861,5,-0.82,,
186106,1861,6,-0.64,,
186107,1861,7,-0.68,,
186108,1861,8,-0.97,,
186109,1861,9,-1.11,,
186110,1861,10,-1.54,,
186111,1861,11,-0.75,,
186112,1861,12,-0.51,,
186201,1862,1,-0.03,,
186202,1862,2,0.19,,
186203,1862,3,0.31,,
186204,1862,4,0.25,,
186205,1862,5,0.16,,
186206,1862,6,0.27,,
186207,1862,7,0.26,,
186208,1862,8,-0.26,,
186209,1862,9,-0.74,,
186210,1862,10,-0.67,,
186211,1862,11,-0.19,,
186212,1862,12,-0.23,,
186301,1863,1,-0.18,,
186302,1863,2,-0.18,,
186303,1863,3,-0.25,,
186304,1863,4,-0.02,,
186305,1863,5,0.23,,
186306,1863,6,0.12,,
186307,1863,7,-0.2,,
186308,1863,8,-0.24,,
186309,1863,9,0.12,,
186310,1863,10,0.33,,
186311,1863,11,0.33,,
186312,1863,12,0.06,,
186401,1864,1,-0.02,,
186402,1864,2,-0.12,,
186403,1864,3,-0.4,,
186404,1864,4,-0.38,,
186405,1864,5,-0.17,,
186406,1864,6,0.07,,
186407,1864,7,-0.18,,
186408,1864,8,-0.28,,
186409,1864,9,-0.34,,
186410,1864,10,-0.29,,
186411,1864,11,-0.1,,
186412,1864,12,-0.01,,
186501,1865,1,-0.53,,
186502,1865,2,-0.71,,
186503,1865,3,-0.14,,
186504,1865,4,-0.21,,
186505,1865,5,-0.22,,
186506,1865,6,-0.14,,
186507,1865,7,-0.05,,
186508,1865,8,0.02,,
186509,1865,9,-0.33,,
186510,1865,10,-0.35,,
186511,1865,11,-0.4,,
186512,1865,12,-0.64,,
186601,1866,1,-1.66,,
186602,1866,2,-1.64,,
186603,1866,3,-1.75,,
186604,1866,4,-0.01,,
186605,1866,5,-0.54,,
186606,1866,6,-0.37,,
186607,1866,7,-0.24,,
186608,1866,8,-0.27,,
186609,1866,9,-0.32,,
186610,1866,10,-0.19,,
186611,1866,11,0.04,,
186612,1866,12,-0.02,,
186701,1867,1,-0.01,,
186702,1867,2,-0.09,,
186703,1867,3,-0.26,,
186704,1867,4,-0.27,,
186705,1867,5,-0.17,,
186706,1867,6,-0.27,,
186707,1867,7,-0.26,,
186708,1867,8,-0.42,,
186709,1867,9,-0.49,,
186710,1867,10,-0.51,,
186711,1867,11,-0.38,,
186712,1867,12,-0.35,,
186801,1868,1,-0.22,,
186802,1868,2,-0.23,,
186803,1868,3,-0.23,,
186804,1868,4,-0.31,,
186805,1868,5,-0.44,,
186806,1868,6,-0.17,,
186807,1868,7,-0.14,,
186808,1868,8,-0.13,,
186809,1868,9,0,,
186810,1868,10,-0.11,,
186811,1868,11,-0.41,,
186812,1868,12,-0.23,,
186901,1869,1,-0.12,,
186902,1869,2,-0.05,,
186903,1869,3,0.28,,
186904,1869,4,0.84,,
186905,1869,5,2.22,,
186906,1869,6,3.01,,
186907,1869,7,2.4,,
186908,1869,8,0.43,,
186909,1869,9,0.25,,
186910,1869,10,0.43,,
186911,1869,11,-0.06,,
186912,1869,12,0.04,,
187001,1870,1,-0.49,,
187002,1870,2,-0.31,,
187003,1870,3,-0.68,,
187004,1870,4,-0.88,,
187005,1870,5,-1.16,,
187006,1870,6,-0.7,,
187007,1870,7,0.24,,
187008,1870,8,0.63,,
187009,1870,9,0.02,,
187010,1870,10,-0.56,,
187011,1870,11,-1.78,,
187012,1870,12,-1.21,,
187101,1871,1,-0.98,,
187102,1871,2,-0.41,,
187103,1871,3,-0.13,,
187104,1871,4,0.05,,
187105,1871,5,0.33,,
187106,1871,6,0.89,,
187107,1871,7,-0.42,,
187108,1871,8,-0.49,,
187109,1871,9,-0.79,,
187110,1871,10,-1.06,,
187111,1871,11,-1.47,,
187112,1871,12,-0.6,,
187201,1872,1,-0.41,,
187202,1872,2,-0.33,,
187203,1872,3,-0.23,,
187204,1872,4,-0.52,,
187205,1872,5,-0.32,,
187206,1872,6,-0.22,,
187207,1872,7,-0.52,,
187208,1872,8,-0.82,,
187209,1872,9,-0.16,,
187210,1872,10,-0.34,,
187211,1872,11,-1.97,,
187212,1872,12,-2.21,,
187301,1873,1,-2.27,,
187302,1873,2,-1.77,,
187303,1873,3,-1.43,,
187304,1873,4,-0.48,,
187305,1873,5,-0.5,,
187306,1873,6,-0.4,,
187307,1873,7,-0.49,,
187308,1873,8,-1.24,,
187309,1873,9,-1.5,,
187310,1873,10,-1.11,,
187311,1873,11,-1.04,,
187312,1873,12,-1.02,,
187401,1874,1,-0.75,,
187402,1874,2,-0.38,,
187403,1874,3,-0.47,,
187404,1874,4,-0.5,,
187405,1874,5,0.21,,
187406,1874,6,-0.05,,
187407,1874,7,-0.2,,
187408,1874,8,-0.34,,
187409,1874,9,0.22,,
187410,1874,10,0.72,,
187411,1874,11,0.85,,
187412,1874,12,-0.42,,
187501,1875,1,-0.84,,
187502,1875,2,-1.35,,
187503,1875,3,-1.48,,
187504,1875,4,-1.6,,
187505,1875,5,-0.86,,
187506,1875,6,-0.88,,
187507,1875,7,-1.31,,
187508,1875,8,-1.62,,
187509,1875,9,-1.37,,
187510,1875,10,-0.59,,
187511,1875,11,0,,
187512,1875,12,-0.27,,
187601,1876,1,-0.77,,
187602,1876,2,-0.89,,
187603,1876,3,-0.89,,
187604,1876,4,-0.09,,
187605,1876,5,-1.87,,
187606,1876,6,-0.75,,
187607,1876,7,-1.81,,
187608,1876,8,-2.71,,
187609,1876,9,-1.67,,
187610,1876,10,-0.67,,
187611,1876,11,-0.58,,
187612,1876,12,-1.15,,
187701,1877,1,-0.73,,
187702,1877,2,-0.14,,
187703,1877,3,0.68,,
187704,1877,4,-0.65,,
187705,1877,5,-0.55,,
187706,1877,6,-1.11,,
187707,1877,7,-0.95,,
187708,1877,8,-1.08,,
187709,1877,9,-1.3,,
187710,1877,10,-1.46,,
187711,1877,11,-3.02,,
187712,1877,12,0.2,,
187801,1878,1,-0.59,,
187802,1878,2,-0.34,,
187803,1878,3,0.19,,
187804,1878,4,1.36,,
187805,1878,5,1.39,,
187806,1878,6,2.84,,
187807,1878,7,1.69,,
187808,1878,8,0.48,,
187809,1878,9,-0.83,,
187810,1878,10,-0.31,,
187811,1878,11,0.77,,
187812,1878,12,1.16,,
187901,1879,1,-0.67,,
187902,1879,2,0.14,,
187903,1879,3,0.34,,
187904,1879,4,1.01,,
187905,1879,5,-1.12,,
187906,1879,6,-1.25,,
187907,1879,7,-2.15,,
187908,1879,8,-0.46,,
187909,1879,9,-0.78,,
187910,1879,10,-1.27,,
187911,1879,11,-1.02,,
187912,1879,12,-0.67,,
188001,1880,1,-0.82,,
188002,1880,2,-1.13,,
188003,1880,3,-2.01,,
188004,1880,4,-3.23,,
188005,1880,5,-3.16,,
188006,1880,6,-2.99,,
188007,1880,7,-2.78,,
188008,1880,8,-2.54,,
188009,1880,9,-2.14,,
188010,1880,10,-1.18,,
188011,1880,11,-1.52,,
188012,1880,12,0.68,,
188101,1881,1,0.27,,
188102,1881,2,-1,,
188103,1881,3,-0.36,,
188104,1881,4,0.56,,
188105,1881,5,0.29,,
188106,1881,6,0.08,,
188107,1881,7,-1.31,,
188108,1881,8,-2.01,,
188109,1881,9,0.46,,
188110,1881,10,0.58,,
188111,1881,11,-0.05,,
188112,1881,12,-0.64,,
188201,1882,1,-2.71,,
188202,1882,2,-1.98,,
188203,1882,3,-2.61,,
188204,1882,4,-2.92,,
188205,1882,5,-2.51,,
188206,1882,6,-1.1,,
188207,1882,7,-2.5,,
188208,1882,8,-0.84,,
188209,1882,9,-0.78,,
188210,1882,10,-1.68,,
188211,1882,11,-1.88,,
188212,1882,12,-0.72,,
188301,1883,1,-1.48,,
188302,1883,2,-1.57,,
188303,1883,3,-1.51,,
188304,1883,4,-0.49,,
188305,1883,5,-0.51,,
188306,1883,6,-0.87,,
188307,1883,7,-1.75,,
188308,1883,8,-1.94,,
188309,1883,9,-2.14,,
188310,1883,10,-1.21,,
188311,1883,11,-0.14,,
188312,1883,12,-1.4,,
188401,1884,1,-1.97,,
188402,1884,2,-1.67,,
188403,1884,3,-1.09,,
188404,1884,4,-0.43,,
188405,1884,5,0.05,,
188406,1884,6,0.69,,
188407,1884,7,0.9,,
188408,1884,8,1.12,,
188409,1884,9,0.68,,
188410,1884,10,-0.19,,
188411,1884,11,1.3,,
188412,1884,12,1.4,,
188501,1885,1,3.69,,
188502,1885,2,0.63,,
188503,1885,3,1.59,,
188504,1885,4,1.17,,
188505,1885,5,0.74,,
188506,1885,6,-0.52,,
188507,1885,7,-0.51,,
188508,1885,8,-0.42,,
188509,1885,9,-0.64,,
188510,1885,10,0.02,,
188511,1885,11,-0.11,,
188512,1885,12,-0.51,,
188601,1886,1,-0.41,,
188602,1886,2,-0.22,,
188603,1886,3,-1.01,,
188604,1886,4,-0.56,,
188605,1886,5,-0.47,,
188606,1886,6,-1.47,,
188607,1886,7,-0.16,,
188608,1886,8,-0.61,,
188609,1886,9,-0.39,,
188610,1886,10,-1.04,,
188611,1886,11,-1.68,,
188612,1886,12,-1.2,,
188701,1887,1,-0.64,,
188702,1887,2,-1.9,,
188703,1887,3,-1.68,,
188704,1887,4,-1.76,,
188705,1887,5,-1.95,,
188706,1887,6,-0.59,,
188707,1887,7,-0.42,,
188708,1887,8,-1.05,,
188709,1887,9,-1.22,,
188710,1887,10,-0.47,,
188711,1887,11,-1.01,,
188712,1887,12,-1.29,,
188801,1888,1,-0.89,,
188802,1888,2,-0.48,,
188803,1888,3,-1.14,,
188804,1888,4,-0.99,,
188805,1888,5,0.98,,
188806,1888,6,1.96,,
188807,1888,7,1.94,,
188808,1888,8,0.85,,
188809,1888,9,1.07,,
188810,1888,10,0.95,,
188811,1888,11,0.45,,
188812,1888,12,0.52,,
188901,1889,1,0.33,,
188902,1889,2,0.06,,
188903,1889,3,-0.13,,
188904,1889,4,0.87,,
188905,1889,5,0.77,,
188906,1889,6,0.69,,
188907,1889,7,-0.19,,
188908,1889,8,-1.09,,
188909,1889,9,-0.31,,
188910,1889,10,0.41,,
188911,1889,11,1.38,,
188912,1889,12,0.08,,
189001,1890,1,-0.64,,
189002,1890,2,-0.69,,
189003,1890,3,-1.22,,
189004,1890,4,-0.53,,
189005,1890,5,-0.71,,
189006,1890,6,-1.88,,
189007,1890,7,-1.15,,
189008,1890,8,-0.78,,
189009,1890,9,-0.54,,
189010,1890,10,-0.37,,
189011,1890,11,-0.44,,
189012,1890,12,-0.35,,
189101,1891,1,-0.41,,
189102,1891,2,-0.65,,
189103,1891,3,-0.53,,
189104,1891,4,-0.93,,
189105,1891,5,-0.23,,
189106,1891,6,-0.52,,
189107,1891,7,-0.19,,
189108,1891,8,-0.36,,
189109,1891,9,-0.82,,
189110,1891,10,0.23,,
189111,1891,11,0.29,,
189112,1891,12,-0.17,,
189201,1892,1,-1.02,,
189202,1892,2,-0.8,,
189203,1892,3,-0.22,,
189204,1892,4,-0.88,,
189205,1892,5,-1.45,,
189206,1892,6,-1.45,,
189207,1892,7,-1.16,,
189208,1892,8,-1.68,,
189209,1892,9,-2.85,,
189210,1892,10,-1.95,,
189211,1892,11,-0.01,,
189212,1892,12,-0.34,,
189301,1893,1,-0.38,,
189302,1893,2,-0.1,,
189303,1893,3,-0.64,,
189304,1893,4,-1,,
189305,1893,5,-3.01,,
189306,1893,6,-2.5,,
189307,1893,7,-2.25,,
189308,1893,8,-1.98,,
189309,1893,9,-1.63,,
189310,1893,10,-2.02,,
189311,1893,11,-1.85,,
189312,1893,12,-2.03,,
189401,1894,1,-2.31,,
189402,1894,2,-3.64,,
189403,1894,3,-3.74,,
189404,1894,4,-4.25,,
189405,1894,5,-3.63,,
189406,1894,6,-2.26,,
189407,1894,7,-2.08,,
189408,1894,8,-2.65,,
189409,1894,9,-3.16,,
189410,1894,10,-3.73,,
189411,1894,11,-3.18,,
189412,1894,12,-1.55,,
189501,1895,1,-1.02,,
189502,1895,2,-0.39,,
189503,1895,3,0.25,,
189504,1895,4,-0.12,,
189505,1895,5,-0.16,,
189506,1895,6,0.18,,
189507,1895,7,0.92,,
189508,1895,8,0.27,,
189509,1895,9,-2.09,,
189510,1895,10,-1.81,,
189511,1895,11,-2.22,,
189512,1895,12,-2.02,,
189601,1896,1,-0.83,,
189602,1896,2,-0.32,,
189603,1896,3,-0.33,,
189604,1896,4,-0.84,,
189605,1896,5,-1.77,,
189606,1896,6,-1.95,,
189607,1896,7,-1.68,,
189608,1896,8,-1.58,,
189609,1896,9,1.67,,
189610,1896,10,1.14,,
189611,1896,11,1.18,,
189612,1896,12,-0.15,,
189701,1897,1,0.43,,
189702,1897,2,0.1,,
189703,1897,3,-0.19,,
189704,1897,4,0.08,,
189705,1897,5,-0.26,,
189706,1897,6,0.65,,
189707,1897,7,0.69,,
189708,1897,8,0.34,,
189709,1897,9,0.04,,
189710,1897,10,0.77,,
189711,1897,11,0.65,,
189712,1897,12,1.02,,
189801,1898,1,1.56,,
189802,1898,2,0.9,,
189803,1898,3,-0.54,,
189804,1898,4,1.06,,
189805,1898,5,1.44,,
189806,1898,6,0.88,,
189807,1898,7,-0.28,,
189808,1898,8,-0.28,,
189809,1898,9,-0.09,,
189810,1898,10,0.15,,
189811,1898,11,0.4,,
189812,1898,12,0.1,,
189901,1899,1,0.22,,
189902,1899,2,-0.41,,
189903,1899,3,-0.03,,
189904,1899,4,-0.36,,
189905,1899,5,-1.15,,
189906,1899,6,-1.47,,
189907,1899,7,-0.5,,
189908,1899,8,-0.08,,
189909,1899,9,-0.77,,
189910,1899,10,-0.67,,
189911,1899,11,-0.02,,
189912,1899,12,0.56,,
190001,1900,1,0.52,,
190002,1900,2,0.03,,
190003,1900,3,0.66,,
190004,1900,4,2.43,,
190005,1900,5,0.58,,
190006,1900,6,0.5,,
190007,1900,7,0.41,,
190008,1900,8,0.52,,
190009,1900,9,-0.2,,
190010,1900,10,0.11,,
190011,1900,11,0.14,,
190012,1900,12,0.3,,
190101,1901,1,0.77,,
190102,1901,2,0.65,,
190103,1901,3,0.19,,
190104,1901,4,-0.55,,
190105,1901,5,-0.98,,
190106,1901,6,-1.22,,
190107,1901,7,-1.34,,
190108,1901,8,0.09,,
190109,1901,9,0.31,,
190110,1901,10,0.15,,
190111,1901,11,-0.24,,
190112,1901,12,0.78,,
190201,1902,1,1.16,,
190202,1902,2,1.06,,
190203,1902,3,0.51,,
190204,1902,4,0.69,,
190205,1902,5,1.09,,
190206,1902,6,2.18,,
190207,1902,7,3.28,,
190208,1902,8,2.15,,
190209,1902,9,0.88,,
190210,1902,10,0.51,,
190211,1902,11,0.17,,
190212,1902,12,0.45,,
190301,1903,1,0.15,,
190302,1903,2,-0.12,,
190303,1903,3,-0.23,,
190304,1903,4,-1.49,,
190305,1903,5,-0.41,,
190306,1903,6,0.01,,
190307,1903,7,0.83,,
190308,1903,8,0.95,,
190309,1903,9,0.27,,
190310,1903,10,0.36,,
190311,1903,11,0.06,,
190312,1903,12,0.27,,
190401,1904,1,1.04,,
190402,1904,2,0.89,,
190403,1904,3,0.81,,
190404,1904,4,0.15,,
190405,1904,5,0.46,,
190406,1904,6,-0.43,,
190407,1904,7,-1.51,,
190408,1904,8,0.61,,
190409,1904,9,2.73,,
190410,1904,10,1.6,,
190411,1904,11,1.26,,
190412,1904,12,0.71,,
190501,1905,1,1.5,,
190502,1905,2,-0.04,,
190503,1905,3,1.12,,
190504,1905,4,1.88,,
190505,1905,5,1.57,,
190506,1905,6,1.71,,
190507,1905,7,1.54,,
190508,1905,8,2.23,,
190509,1905,9,1.48,,
190510,1905,10,-0.11,,
190511,1905,11,1.18,,
190512,1905,12,0.09,,
190601,1906,1,1.27,,
190602,1906,2,1.16,,
190603,1906,3,0.11,,
190604,1906,4,-0.48,,
190605,1906,5,0.87,,
190606,1906,6,0.96,,
190607,1906,7,0.79,,
190608,1906,8,0.68,,
190609,1906,9,0.54,,
190610,1906,10,1.3,,
190611,1906,11,0.96,,
190612,1906,12,-0.23,,
190701,1907,1,-0.56,,
190702,1907,2,-0.44,,
190703,1907,3,-2.29,,
190704,1907,4,-1.19,,
190705,1907,5,0.75,,
190706,1907,6,1,,
190707,1907,7,0.82,,
190708,1907,8,0.34,,
190709,1907,9,0.42,,
190710,1907,10,1.62,,
190711,1907,11,1.57,,
190712,1907,12,1.88,,
190801,1908,1,1.73,,
