Date,Year,Month,Value,,
190802,1908,2,1.48,,
190803,1908,3,0.37,,
190804,1908,4,-0.18,,
190805,1908,5,-0.27,,
190806,1908,6,-0.2,,
190807,1908,7,-0.04,,
190808,1908,8,-0.03,,
190809,1908,9,0.26,,
190810,1908,10,0.61,,
190811,1908,11,1.52,,
190812,1908,12,1.22,,
190901,1909,1,0.44,,
190902,1909,2,0.45,,
190903,1909,3,0.71,,
190904,1909,4,0.12,,
190905,1909,5,-0.31,,
190906,1909,6,-0.22,,
190907,1909,7,-1.68,,
190908,1909,8,-2.25,,
190909,1909,9,-1.94,,
190910,1909,10,-0.13,,
190911,1909,11,-0.97,,
190912,1909,12,-2.29,,
191001,1910,1,-2.33,,
191002,1910,2,-1.11,,
191003,1910,3,-1.11,,
191004,1910,4,-2.57,,
191005,1910,5,-1.73,,
191006,1910,6,-0.18,,
191007,1910,7,-0.1,,
191008,1910,8,-1.12,,
191009,1910,9,0.5,,
191010,1910,10,-0.74,,
191011,1910,11,-0.62,,
191012,1910,12,0.44,,
191101,1911,1,-0.69,,
191102,1911,2,-1.43,,
191103,1911,3,-1.76,,
191104,1911,4,-0.82,,
191105,1911,5,-0.83,,
191106,1911,6,-0.82,,
191107,1911,7,0.49,,
191108,1911,8,0.65,,
191109,1911,9,-0.26,,
191110,1911,10,-0.17,,
191111,1911,11,-0.16,,
191112,1911,12,-1.21,,
191201,1912,1,-0.72,,
191202,1912,2,-0.45,,
191203,1912,3,-0.84,,
191204,1912,4,-0.62,,
191205,1912,5,-0.01,,
191206,1912,6,0.6,,
191207,1912,7,0.34,,
191208,1912,8,0.35,,
191209,1912,9,1.1,,
191210,1912,10,0.83,,
191211,1912,11,0.01,,
191212,1912,12,-0.1,,
191301,1913,1,-0.61,,
191302,1913,2,-0.33,,
191303,1913,3,-0.52,,
191304,1913,4,-0.93,,
191305,1913,5,0.01,,
191306,1913,6,0.24,,
191307,1913,7,1.03,,
191308,1913,8,1.22,,
191309,1913,9,0.75,,
191310,1913,10,0.32,,
191311,1913,11,0.26,,
191312,1913,12,-0.11,,
191401,1914,1,-0.37,,
191402,1914,2,-0.41,,
191403,1914,3,-0.21,,
191404,1914,4,0.74,,
191405,1914,5,0.27,,
191406,1914,6,-0.63,,
191407,1914,7,-0.87,,
191408,1914,8,-1.08,,
191409,1914,9,-1.21,,
191410,1914,10,-0.63,,
191411,1914,11,-0.24,,
191412,1914,12,-0.16,,
191501,1915,1,-0.72,,
191502,1915,2,-0.79,,
191503,1915,3,0.14,,
191504,1915,4,1.28,,
191505,1915,5,1.43,,
191506,1915,6,1.4,,
191507,1915,7,1.04,,
191508,1915,8,0.43,,
191509,1915,9,-0.16,,
191510,1915,10,-1.47,,
191511,1915,11,-1.52,,
191512,1915,12,-1.09,,
191601,1916,1,-1.83,,
191602,1916,2,-1.77,,
191603,1916,3,-1.46,,
191604,1916,4,-0.7,,
191605,1916,5,-0.49,,
191606,1916,6,-1.48,,
191607,1916,7,-1.45,,
191608,1916,8,-2.23,,
191609,1916,9,-2.16,,
191610,1916,10,-1.9,,
191611,1916,11,-2.57,,
191612,1916,12,-2.86,,
191701,1917,1,-2.08,,
191702,1917,2,-2.08,,
191703,1917,3,-2.16,,
191704,1917,4,-1.86,,
191705,1917,5,-1.19,,
191706,1917,6,-0.87,,
191707,1917,7,-0.76,,
191708,1917,8,-0.69,,
191709,1917,9,-1.3,,
191710,1917,10,-1.69,,
191711,1917,11,-1.07,,
191712,1917,12,-1.06,,
191801,1918,1,-0.13,,
191802,1918,2,-0.43,,
191803,1918,3,-0.96,,
191804,1918,4,-0.98,,
191805,1918,5,-1.17,,
191806,1918,6,-0.41,,
191807,1918,7,-0.05,,
191808,1918,8,0.39,,
191809,1918,9,0.68,,
191810,1918,10,1.51,,
191811,1918,11,1.3,,
191812,1918,12,0.39,,
191901,1919,1,0.47,,
191902,1919,2,0.04,,
191903,1919,3,-0.67,,
191904,1919,4,-0.53,,
191905,1919,5,-1.17,,
191906,1919,6,-1.31,,
191907,1919,7,-1.82,,
191908,1919,8,-1.03,,
191909,1919,9,-0.36,,
191910,1919,10,-0.7,,
191911,1919,11,-0.9,,
191912,1919,12,-0.62,,
192001,1920,1,-1.1,,
192002,1920,2,-0.99,,
192003,1920,3,-1.14,,
192004,1920,4,-1.56,,
192005,1920,5,-1.3,,
192006,1920,6,-1.18,,
192007,1920,7,-1.67,,
192008,1920,8,-2.38,,
192009,1920,9,-2.54,,
192010,1920,10,-1.67,,
192011,1920,11,-0.81,,
192012,1920,12,-0.59,,
192101,1921,1,-1.26,,
192102,1921,2,-1.61,,
192103,1921,3,-1.07,,
192104,1921,4,-1.74,,
192105,1921,5,-1.35,,
192106,1921,6,-0.79,,
192107,1921,7,-1.68,,
192108,1921,8,-2.01,,
192109,1921,9,-1.66,,
192110,1921,10,-1.75,,
192111,1921,11,-0.95,,
192112,1921,12,-0.25,,
192201,1922,1,-0.45,,
192202,1922,2,-1.51,,
192203,1922,3,-1.76,,
192204,1922,4,-1.71,,
192205,1922,5,-1.61,,
192206,1922,6,-1.11,,
192207,1922,7,-0.78,,
192208,1922,8,-0.74,,
192209,1922,9,-0.55,,
192210,1922,10,-0.55,,
192211,1922,11,-1.18,,
192212,1922,12,0.27,,
192301,1923,1,0.01,,
192302,1923,2,-0.95,,
192303,1923,3,-1.23,,
192304,1923,4,-0.64,,
192305,1923,5,-0.02,,
192306,1923,6,-0.96,,
192307,1923,7,0.49,,
192308,1923,8,-0.02,,
192309,1923,9,-0.26,,
192310,1923,10,0.22,,
192311,1923,11,-0.22,,
192312,1923,12,-0.32,,
192401,1924,1,-0.89,,
192402,1924,2,-0.82,,
192403,1924,3,-0.45,,
192404,1924,4,-1.05,,
192405,1924,5,-0.48,,
192406,1924,6,-0.32,,
192407,1924,7,-1.14,,
192408,1924,8,-1.44,,
192409,1924,9,-1.71,,
192410,1924,10,-2.23,,
192411,1924,11,-1.77,,
192412,1924,12,-0.59,,
192501,1925,1,-1.34,,
192502,1925,2,-0.9,,
192503,1925,3,-0.82,,
192504,1925,4,-1.05,,
192505,1925,5,-0.3,,
192506,1925,6,-1.09,,
192507,1925,7,-0.83,,
192508,1925,8,-0.85,,
192509,1925,9,0.08,,
192510,1925,10,0.16,,
192511,1925,11,0.51,,
192512,1925,12,0.46,,
192601,1926,1,0.88,,
192602,1926,2,1.2,,
192603,1926,3,1.09,,
192604,1926,4,1.73,,
192605,1926,5,2.18,,
192606,1926,6,1.79,,
192607,1926,7,2,,
192608,1926,8,1.54,,
192609,1926,9,1.39,,
192610,1926,10,1.54,,
192611,1926,11,2.26,,
192612,1926,12,1.65,,
192701,1927,1,0.68,,
192702,1927,2,1.2,,
192703,1927,3,0.73,,
192704,1927,4,-0.05,,
192705,1927,5,-0.06,,
192706,1927,6,0.52,,
192707,1927,7,-0.36,,
192708,1927,8,-0.76,,
192709,1927,9,-0.11,,
192710,1927,10,-0.75,,
192711,1927,11,-0.42,,
192712,1927,12,-0.32,,
192801,1928,1,0.31,,
192802,1928,2,0.58,,
192803,1928,3,0.78,,
192804,1928,4,0.4,,
192805,1928,5,0.6,,
192806,1928,6,1.09,,
192807,1928,7,-0.51,,
192808,1928,8,-0.89,,
192809,1928,9,-1.87,,
192810,1928,10,-1.19,,
192811,1928,11,0.01,,
192812,1928,12,0.55,,
192901,1929,1,0.5,,
192902,1929,2,0.09,,
192903,1929,3,-0.04,,
192904,1929,4,0.21,,
192905,1929,5,0.42,,
192906,1929,6,0.79,,
192907,1929,7,-0.05,,
192908,1929,8,-0.31,,
192909,1929,9,0.73,,
192910,1929,10,0.96,,
192911,1929,11,0.63,,
192912,1929,12,1.44,,
193001,1930,1,0.83,,
193002,1930,2,0.51,,
193003,1930,3,-0.01,,
193004,1930,4,0.15,,
193005,1930,5,-0.12,,
193006,1930,6,0.17,,
193007,1930,7,0.12,,
193008,1930,8,-0.33,,
193009,1930,9,0.27,,
193010,1930,10,-0.13,,
193011,1930,11,-0.23,,
193012,1930,12,0.52,,
193101,1931,1,0.72,,
193102,1931,2,0.9,,
193103,1931,3,0.89,,
193104,1931,4,1.59,,
193105,1931,5,1.95,,
193106,1931,6,1.96,,
193107,1931,7,2.01,,
193108,1931,8,0.75,,
193109,1931,9,0.62,,
193110,1931,10,-0.17,,
193111,1931,11,-0.35,,
193112,1931,12,-1.15,,
193201,1932,1,-1.41,,
193202,1932,2,-1.99,,
193203,1932,3,-1.16,,
193204,1932,4,0.19,,
193205,1932,5,-0.04,,
193206,1932,6,-0.04,,
193207,1932,7,-0.2,,
193208,1932,8,-0.48,,
193209,1932,9,-1.24,,
193210,1932,10,-0.25,,
193211,1932,11,-0.38,,
193212,1932,12,-0.14,,
193301,1933,1,-0.92,,
193302,1933,2,-1.26,,
193303,1933,3,-1.15,,
193304,1933,4,-0.99,,
193305,1933,5,-1.8,,
193306,1933,6,-1.98,,
193307,1933,7,-3.14,,
193308,1933,8,-2.82,,
193309,1933,9,-2.79,,
193310,1933,10,-1.78,,
193311,1933,11,-0.6,,
193312,1933,12,-0.81,,
193401,1934,1,-0.53,,
193402,1934,2,-0.22,,
193403,1934,3,0.69,,
193404,1934,4,1.21,,
193405,1934,5,0.61,,
193406,1934,6,-0.24,,
193407,1934,7,0.11,,
193408,1934,8,1.15,,
193409,1934,9,1,,
193410,1934,10,1.79,,
193411,1934,11,1.37,,
193412,1934,12,1.36,,
193501,1935,1,0.55,,
193502,1935,2,0.02,,
193503,1935,3,-0.37,,
193504,1935,4,0.14,,
193505,1935,5,0.71,,
193506,1935,6,1.35,,
193507,1935,7,0.51,,
193508,1935,8,0.22,,
193509,1935,9,0.23,,
193510,1935,10,0.2,,
193511,1935,11,-0.1,,
193512,1935,12,1.09,,
193601,1936,1,1.66,,
193602,1936,2,1.15,,
193603,1936,3,0.88,,
193604,1936,4,1,,
193605,1936,5,1.46,,
193606,1936,6,2.39,,
193607,1936,7,2.61,,
193608,1936,8,1.76,,
193609,1936,9,0.8,,
193610,1936,10,1.97,,
193611,1936,11,2.61,,
193612,1936,12,1.35,,
193701,1937,1,-0.21,,
193702,1937,2,-0.86,,
193703,1937,3,-0.52,,
193704,1937,4,-0.76,,
193705,1937,5,-0.45,,
193706,1937,6,1.32,,
193707,1937,7,-0.42,,
193708,1937,8,-1.09,,
193709,1937,9,-0.27,,
193710,1937,10,0.31,,
193711,1937,11,0.26,,
193712,1937,12,0.54,,
193801,1938,1,1.03,,
193802,1938,2,0.05,,
193803,1938,3,-0.72,,
193804,1938,4,-0.26,,
193805,1938,5,-0.61,,
193806,1938,6,-0.52,,
193807,1938,7,-0.6,,
193808,1938,8,-0.63,,
193809,1938,9,-0.34,,
193810,1938,10,0.52,,
193811,1938,11,-0.31,,
193812,1938,12,0.9,,
193901,1939,1,0.88,,
193902,1939,2,-0.19,,
193903,1939,3,-0.78,,
193904,1939,4,0.01,,
193905,1939,5,0,,
193906,1939,6,0.04,,
193907,1939,7,-1.03,,
193908,1939,8,-1.18,,
193909,1939,9,-1.55,,
193910,1939,10,-1.61,,
193911,1939,11,-1.07,,
193912,1939,12,1.37,,
194001,1940,1,1.74,,
194002,1940,2,1.43,,
194003,1940,3,1.8,,
194004,1940,4,2.05,,
194005,1940,5,1.79,,
194006,1940,6,2.23,,
194007,1940,7,1.79,,
194008,1940,8,1.41,,
194009,1940,9,1.29,,
194010,1940,10,1.32,,
194011,1940,11,1.42,,
194012,1940,12,2.66,,
194101,1941,1,2.77,,
194102,1941,2,2.89,,
194103,1941,3,2.57,,
194104,1941,4,2.35,,
194105,1941,5,2.24,,
194106,1941,6,3.07,,
194107,1941,7,2.74,,
194108,1941,8,2.96,,
194109,1941,9,1.97,,
194110,1941,10,1.22,,
194111,1941,11,1.7,,
194112,1941,12,2.25,,
194201,1942,1,2.48,,
194202,1942,2,1.58,,
194203,1942,3,0.66,,
194204,1942,4,0.82,,
194205,1942,5,0.62,,
194206,1942,6,1.1,,
194207,1942,7,0.57,,
194208,1942,8,0.36,,
194209,1942,9,0.11,,
194210,1942,10,0.03,,
194211,1942,11,-0.25,,
194212,1942,12,-1.25,,
194301,1943,1,-1.69,,
194302,1943,2,-0.48,,
194303,1943,3,0.16,,
194304,1943,4,0.45,,
194305,1943,5,0.5,,
194306,1943,6,-0.1,,
194307,1943,7,-0.55,,
194308,1943,8,-1.73,,
194309,1943,9,-1.34,,
194310,1943,10,-1.44,,
194311,1943,11,-0.17,,
194312,1943,12,1.79,,
194401,1944,1,0.86,,
194402,1944,2,0.23,,
194403,1944,3,-0.48,,
194404,1944,4,-0.72,,
194405,1944,5,-1.34,,
194406,1944,6,-1.68,,
194407,1944,7,-1.56,,
194408,1944,8,-0.94,,
194409,1944,9,-1.69,,
194410,1944,10,-1.19,,
194411,1944,11,-0.74,,
194412,1944,12,-0.56,,
194501,1945,1,-0.3,,
194502,1945,2,-0.46,,
194503,1945,3,-0.22,,
194504,1945,4,-0.2,,
194505,1945,5,-0.11,,
194506,1945,6,0.38,,
194507,1945,7,-0.27,,
194508,1945,8,-0.87,,
194509,1945,9,-0.59,,
194510,1945,10,-0.49,,
194511,1945,11,-1.46,,
194512,1945,12,-2.16,,
194601,1946,1,-1.36,,
194602,1946,2,0.34,,
194603,1946,3,0.01,,
194604,1946,4,0.55,,
194605,1946,5,0.68,,
194606,1946,6,0.65,,
194607,1946,7,0.3,,
194608,1946,8,-0.27,,
194609,1946,9,-0.35,,
194610,1946,10,-1.24,,
194611,1946,11,-1.57,,
194612,1946,12,-1.04,,
194701,1947,1,-0.09,,
194702,1947,2,0.02,,
194703,1947,3,-0.06,,
194704,1947,4,-0.39,,
194705,1947,5,0.06,,
194706,1947,6,1.03,,
194707,1947,7,0.7,,
194708,1947,8,0.5,,
194709,1947,9,0.55,,
194710,1947,10,1.6,,
194711,1947,11,0.13,,
194712,1947,12,0.52,,
194801,1948,1,0.34,,
194802,1948,2,0.21,,
194803,1948,3,-0.42,,
194804,1948,4,-2.01,,
194805,1948,5,0.64,,
194806,1948,6,0.61,,
194807,1948,7,-0.52,,
194808,1948,8,-1.29,,
194809,1948,9,-1.42,,
194810,1948,10,-1.53,,
194811,1948,11,-0.49,,
194812,1948,12,-1.9,,
194901,1949,1,-2.76,,
194902,1949,2,-2.99,,
194903,1949,3,-1.75,,
194904,1949,4,-1.44,,
194905,1949,5,-1.28,,
194906,1949,6,-0.9,,
194907,1949,7,-1.38,,
194908,1949,8,-1.49,,
194909,1949,9,-1.5,,
194910,1949,10,-2.17,,
194911,1949,11,-1.07,,
194912,1949,12,-1.01,,
195001,1950,1,-1.73,,
195002,1950,2,-2.21,,
195003,1950,3,-1.91,,
195004,1950,4,-1.99,,
195005,1950,5,-3.02,,
195006,1950,6,-2.23,,
195007,1950,7,-3.5,,
195008,1950,8,-2.88,,
195009,1950,9,-2.33,,
195010,1950,10,-1.89,,
195011,1950,11,-1.46,,
195012,1950,12,-1.2,,
195101,1951,1,-1.25,,
195102,1951,2,-1.58,,
195103,1951,3,-1.72,,
195104,1951,4,-1.31,,
195105,1951,5,-1.17,,
195106,1951,6,-1.38,,
195107,1951,7,-0.24,,
195108,1951,8,-1.59,,
195109,1951,9,-0.82,,
195110,1951,10,-0.1,,
195111,1951,11,-0.44,,
195112,1951,12,-1.3,,
195201,1952,1,-2.26,,
195202,1952,2,-1.65,,
195203,1952,3,-1.66,,
195204,1952,4,-1.91,,
195205,1952,5,-1.81,,
195206,1952,6,-1.87,,
195207,1952,7,-2.08,,
195208,1952,8,-1.4,,
195209,1952,9,-1.36,,
195210,1952,10,-0.89,,
195211,1952,11,-0.41,,
195212,1952,12,-0.95,,
195301,1953,1,-0.16,,
195302,1953,2,-0.4,,
195303,1953,3,-1.26,,
195304,1953,4,-0.96,,
195305,1953,5,-0.57,,
195306,1953,6,-0.36,,
195307,1953,7,0.17,,
195308,1953,8,-0.81,,
195309,1953,9,-0.81,,
195310,1953,10,-1.19,,
195311,1953,11,-0.42,,
195312,1953,12,-0.02,,
195401,1954,1,-0.99,,
195402,1954,2,-0.93,,
195403,1954,3,-1,,
195404,1954,4,-1.23,,
195405,1954,5,-0.63,,
195406,1954,6,0.64,,
195407,1954,7,0.07,,
195408,1954,8,-0.18,,
195409,1954,9,-1,,
195410,1954,10,0.08,,
195411,1954,11,0.86,,
195412,1954,12,0.37,,
195501,1955,1,-0.18,,
195502,1955,2,-1.09,,
195503,1955,3,-1.26,,
195504,1955,4,-2.22,,
195505,1955,5,-1.82,,
195506,1955,6,-2.21,,
195507,1955,7,-2.75,,
195508,1955,8,-2.56,,
195509,1955,9,-2.38,,
195510,1955,10,-3.29,,
195511,1955,11,-2.66,,
195512,1955,12,-2.2,,
195601,1956,1,-2.23,,
195602,1956,2,-2.31,,
195603,1956,3,-2.89,,
195604,1956,4,-2.57,,
195605,1956,5,-1.59,,
195606,1956,6,-1.96,,
195607,1956,7,-1.52,,
195608,1956,8,-1.02,,
195609,1956,9,-0.35,,
195610,1956,10,-1.71,,
195611,1956,11,-2.44,,
195612,1956,12,-1.26,,
195701,1957,1,-1.36,,
195702,1957,2,-1.48,,
195703,1957,3,-0.9,,
195704,1957,4,-0.79,,
195705,1957,5,0,,
195706,1957,6,1.61,,
195707,1957,7,0.64,,
195708,1957,8,0.34,,
195709,1957,9,1.89,,
195710,1957,10,1.82,,
195711,1957,11,1.67,,
195712,1957,12,0.53,,
195801,1958,1,0.88,,
195802,1958,2,0.98,,
195803,1958,3,0.68,,
195804,1958,4,0.76,,
195805,1958,5,1.55,,
195806,1958,6,1.62,,
195807,1958,7,0.52,,
195808,1958,8,1.13,,
195809,1958,9,0.82,,
195810,1958,10,0.46,,
195811,1958,11,0.47,,
195812,1958,12,1.19,,
195901,1959,1,1.06,,
195902,1959,2,0.36,,
195903,1959,3,0.07,,
195904,1959,4,-0.05,,
195905,1959,5,-0.06,,
195906,1959,6,0.29,,
195907,1959,7,-0.41,,
195908,1959,8,-0.38,,
195909,1959,9,-0.51,,
195910,1959,10,0.88,,
195911,1959,11,1.38,,
195912,1959,12,1.04,,
196001,1960,1,0.33,,
196002,1960,2,0.57,,
196003,1960,3,0.35,,
196004,1960,4,0.15,,
196005,1960,5,0.42,,
196006,1960,6,1.07,,
196007,1960,7,-0.59,,
196008,1960,8,-0.32,,
196009,1960,9,-0.97,,
196010,1960,10,-0.34,,
196011,1960,11,-0.27,,
196012,1960,12,0.15,,
196101,1961,1,0.9,,
196102,1961,2,0.92,,
196103,1961,3,0.62,,
196104,1961,4,0.32,,
196105,1961,5,-0.39,,
196106,1961,6,-0.67,,
196107,1961,7,-1.12,,
196108,1961,8,-0.81,,
196109,1961,9,-1.19,,
196110,1961,10,-1.76,,
196111,1961,11,-1.49,,
196112,1961,12,-1.77,,
196201,1962,1,-1.04,,
196202,1962,2,-1.04,,
196203,1962,3,-1.14,,
196204,1962,4,-0.97,,
196205,1962,5,-1.29,,
196206,1962,6,-1.8,,
