Date,Year,Month,Value,,
196207,1962,7,-1.93,,
196208,1962,8,-0.67,,
196209,1962,9,-1.58,,
196210,1962,10,-1.64,,
196211,1962,11,-0.37,,
196212,1962,12,-0.2,,
196301,1963,1,0.08,,
196302,1963,2,0.27,,
196303,1963,3,-0.19,,
196304,1963,4,-0.43,,
196305,1963,5,-1.14,,
196306,1963,6,-0.69,,
196307,1963,7,-1.28,,
196308,1963,8,-1.03,,
196309,1963,9,0.85,,
196310,1963,10,0.29,,
196311,1963,11,-0.48,,
196312,1963,12,0.43,,
196401,1964,1,0.48,,
196402,1964,2,0.24,,
196403,1964,3,-0.69,,
196404,1964,4,-1.25,,
196405,1964,5,-2.31,,
196406,1964,6,-0.75,,
196407,1964,7,-1.07,,
196408,1964,8,-1.53,,
196409,1964,9,-1.36,,
196410,1964,10,-0.66,,
196411,1964,11,-0.65,,
196412,1964,12,-0.62,,
196501,1965,1,-0.99,,
196502,1965,2,-0.65,,
196503,1965,3,-0.22,,
196504,1965,4,-0.11,,
196505,1965,5,-0.67,,
196506,1965,6,-0.8,,
196507,1965,7,-0.72,,
196508,1965,8,0.3,,
196509,1965,9,0.78,,
196510,1965,10,0.33,,
196511,1965,11,0.43,,
196512,1965,12,0.28,,
196601,1966,1,-0.72,,
196602,1966,2,-0.49,,
196603,1966,3,-1,,
196604,1966,4,-0.37,,
196605,1966,5,-0.68,,
196606,1966,6,0.04,,
196607,1966,7,-0.1,,
196608,1966,8,-0.43,,
196609,1966,9,-0.5,,
196610,1966,10,-0.7,,
196611,1966,11,-0.79,,
196612,1966,12,-0.24,,
196701,1967,1,-0.27,,
196702,1967,2,-0.29,,
196703,1967,3,-0.82,,
196704,1967,4,-1.13,,
196705,1967,5,-1.6,,
196706,1967,6,-1.25,,
196707,1967,7,-1.22,,
196708,1967,8,-1.63,,
196709,1967,9,-0.69,,
196710,1967,10,-0.17,,
196711,1967,11,0.29,,
196712,1967,12,-0.72,,
196801,1968,1,-0.66,,
196802,1968,2,-0.26,,
196803,1968,3,-0.03,,
196804,1968,4,-0.78,,
196805,1968,5,-0.76,,
196806,1968,6,0.14,,
196807,1968,7,0.41,,
196808,1968,8,-0.03,,
196809,1968,9,0.26,,
196810,1968,10,-0.22,,
196811,1968,11,0,,
196812,1968,12,-0.32,,
196901,1969,1,-0.75,,
196902,1969,2,-1.25,,
196903,1969,3,-1.23,,
196904,1969,4,-1.08,,
196905,1969,5,-1.02,,
196906,1969,6,0.81,,
196907,1969,7,-0.49,,
196908,1969,8,-1.06,,
196909,1969,9,-1.19,,
196910,1969,10,0.87,,
196911,1969,11,0.58,,
196912,1969,12,1.08,,
197001,1970,1,1.03,,
197002,1970,2,0.97,,
197003,1970,3,1.18,,
197004,1970,4,0.31,,
197005,1970,5,-0.84,,
197006,1970,6,-0.04,,
197007,1970,7,-0.97,,
197008,1970,8,-1.83,,
197009,1970,9,-1.72,,
197010,1970,10,-1.19,,
197011,1970,11,-0.94,,
197012,1970,12,-0.95,,
197101,1971,1,-1.32,,
197102,1971,2,-1.53,,
197103,1971,3,-1.64,,
197104,1971,4,-1.74,,
197105,1971,5,-1.72,,
197106,1971,6,-1.69,,
197107,1971,7,-2.29,,
197108,1971,8,-0.42,,
197109,1971,9,-0.23,,
197110,1971,10,-0.44,,
197111,1971,11,-1.32,,
197112,1971,12,-1.77,,
197201,1972,1,-2.12,,
197202,1972,2,-1.99,,
197203,1972,3,-1.61,,
197204,1972,4,-1.76,,
197205,1972,5,-2.16,,
197206,1972,6,-1.88,,
197207,1972,7,-1.55,,
197208,1972,8,-0.22,,
197209,1972,9,-0.13,,
197210,1972,10,-0.16,,
197211,1972,11,-0.04,,
197212,1972,12,-0.4,,
197301,1973,1,-0.22,,
197302,1973,2,-0.59,,
197303,1973,3,-0.89,,
197304,1973,4,-1.4,,
197305,1973,5,-1.63,,
197306,1973,6,-1.45,,
197307,1973,7,-1.42,,
197308,1973,8,-1.64,,
197309,1973,9,-1.14,,
197310,1973,10,-1.37,,
197311,1973,11,-1.5,,
197312,1973,12,-0.96,,
197401,1974,1,-0.92,,
197402,1974,2,-1.39,,
197403,1974,3,-1.29,,
197404,1974,4,-0.7,,
197405,1974,5,-0.78,,
197406,1974,6,-0.5,,
197407,1974,7,-0.15,,
197408,1974,8,-0.33,,
197409,1974,9,0.6,,
197410,1974,10,0.08,,
197411,1974,11,0.57,,
197412,1974,12,0.31,,
197501,1975,1,-0.66,,
197502,1975,2,-1.01,,
197503,1975,3,-1.15,,
197504,1975,4,-1.85,,
197505,1975,5,-2.04,,
197506,1975,6,-1.69,,
197507,1975,7,-0.98,,
197508,1975,8,-1.65,,
197509,1975,9,-1.67,,
197510,1975,10,-1.63,,
197511,1975,11,-1.74,,
197512,1975,12,-1.46,,
197601,1976,1,-1.1,,
197602,1976,2,-1.05,,
197603,1976,3,-1.35,,
197604,1976,4,-1.4,,
197605,1976,5,-1.14,,
197606,1976,6,-1.26,,
197607,1976,7,0.26,,
197608,1976,8,0.92,,
197609,1976,9,0.53,,
197610,1976,10,1.07,,
197611,1976,11,1.31,,
197612,1976,12,1.2,,
197701,1977,1,1.16,,
197702,1977,2,1.4,,
197703,1977,3,0.57,,
197704,1977,4,-0.23,,
197705,1977,5,-0.41,,
197706,1977,6,-0.02,,
197707,1977,7,-0.09,,
197708,1977,8,-0.07,,
197709,1977,9,-0.66,,
197710,1977,10,-0.88,,
197711,1977,11,-0.45,,
197712,1977,12,-0.13,,
197801,1978,1,0.55,,
197802,1978,2,0.75,,
197803,1978,3,1.07,,
197804,1978,4,0.95,,
197805,1978,5,0.69,,
197806,1978,6,0.24,,
197807,1978,7,-1.64,,
197808,1978,8,-0.97,,
197809,1978,9,-0.81,,
197810,1978,10,-0.02,,
197811,1978,11,-0.07,,
197812,1978,12,-0.57,,
197901,1979,1,-0.42,,
197902,1979,2,-1.26,,
197903,1979,3,-0.65,,
197904,1979,4,-0.19,,
197905,1979,5,0.52,,
197906,1979,6,0.14,,
197907,1979,7,0.18,,
197908,1979,8,0.08,,
197909,1979,9,0.84,,
197910,1979,10,1.06,,
197911,1979,11,0.5,,
197912,1979,12,0.04,,
198001,1980,1,0.06,,
198002,1980,2,0.6,,
198003,1980,3,0.6,,
198004,1980,4,0.72,,
198005,1980,5,0.57,,
198006,1980,6,-0.78,,
198007,1980,7,-0.32,,
198008,1980,8,-0.12,,
198009,1980,9,-0.29,,
198010,1980,10,0.92,,
198011,1980,11,0.7,,
198012,1980,12,0.36,,
198101,1981,1,1.18,,
198102,1981,2,1.25,,
198103,1981,3,1.16,,
198104,1981,4,1.01,,
198105,1981,5,1.22,,
198106,1981,6,1.77,,
198107,1981,7,0.71,,
198108,1981,8,-0.11,,
198109,1981,9,0.34,,
198110,1981,10,-0.15,,
198111,1981,11,0.45,,
198112,1981,12,0.6,,
198201,1982,1,0.15,,
198202,1982,2,-0.1,,
198203,1982,3,-0.32,,
198204,1982,4,-0.67,,
198205,1982,5,-1.17,,
198206,1982,6,-0.98,,
198207,1982,7,0.09,,
198208,1982,8,-0.11,,
198209,1982,9,0.53,,
198210,1982,10,0.1,,
198211,1982,11,-0.61,,
198212,1982,12,0.12,,
198301,1983,1,0.39,,
198302,1983,2,0.92,,
198303,1983,3,1.65,,
198304,1983,4,1.2,,
198305,1983,5,0.95,,
198306,1983,6,1.82,,
198307,1983,7,2.41,,
198308,1983,8,1.11,,
198309,1983,9,0.34,,
198310,1983,10,0.6,,
198311,1983,11,1.15,,
198312,1983,12,1.7,,
198401,1984,1,1.43,,
198402,1984,2,1.25,,
198403,1984,3,1.55,,
198404,1984,4,0.97,,
198405,1984,5,0.89,,
198406,1984,6,-0.12,,
198407,1984,7,-0.39,,
198408,1984,8,0.02,,
198409,1984,9,0.14,,
198410,1984,10,0.4,,
198411,1984,11,0.5,,
198412,1984,12,0.49,,
198501,1985,1,0.9,,
198502,1985,2,0.52,,
198503,1985,3,-0.29,,
198504,1985,4,-0.51,,
198505,1985,5,-0.87,,
198506,1985,6,0.04,,
198507,1985,7,0.43,,
198508,1985,8,0.08,,
198509,1985,9,0.02,,
198510,1985,10,0.1,,
198511,1985,11,-0.7,,
198512,1985,12,0.28,,
198601,1986,1,1.03,,
198602,1986,2,1.48,,
198603,1986,3,1.6,,
198604,1986,4,1.09,,
198605,1986,5,0.73,,
198606,1986,6,0.59,,
198607,1986,7,1.04,,
198608,1986,8,-0.17,,
198609,1986,9,-0.05,,
198610,1986,10,0.9,,
198611,1986,11,1.62,,
198612,1986,12,1.66,,
198701,1987,1,1.44,,
198702,1987,2,1.44,,
198703,1987,3,1.34,,
198704,1987,4,1.39,,
198705,1987,5,0.84,,
198706,1987,6,0.05,,
198707,1987,7,1.35,,
198708,1987,8,1.68,,
198709,1987,9,1.42,,
198710,1987,10,0.68,,
198711,1987,11,0.88,,
198712,1987,12,0.91,,
198801,1988,1,0.28,,
198802,1988,2,0.49,,
198803,1988,3,0.52,,
198804,1988,4,0.34,,
198805,1988,5,0.26,,
198806,1988,6,0.11,,
198807,1988,7,-0.27,,
198808,1988,8,-0.91,,
198809,1988,9,-1.01,,
198810,1988,10,-0.45,,
198811,1988,11,-0.14,,
198812,1988,12,-0.15,,
198901,1989,1,-1.26,,
198902,1989,2,-1.43,,
198903,1989,3,-1.25,,
198904,1989,4,-0.32,,
198905,1989,5,-0.17,,
198906,1989,6,0.03,,
198907,1989,7,0.47,,
198908,1989,8,-0.58,,
198909,1989,9,-0.65,,
198910,1989,10,-0.57,,
198911,1989,11,-0.78,,
198912,1989,12,-0.11,,
199001,1990,1,-0.39,,
199002,1990,2,-1.24,,
199003,1990,3,-1.24,,
199004,1990,4,-0.2,,
199005,1990,5,-0.42,,
199006,1990,6,-0.32,,
199007,1990,7,-0.35,,
199008,1990,8,-0.45,,
199009,1990,9,-0.32,,
199010,1990,10,-1.19,,
199011,1990,11,-1.93,,
199012,1990,12,-2.23,,
199101,1991,1,-1.72,,
199102,1991,2,-1.09,,
199103,1991,3,-1.16,,
199104,1991,4,-1.63,,
199105,1991,5,-1.7,,
199106,1991,6,-2.36,,
199107,1991,7,-1.59,,
199108,1991,8,-0.65,,
199109,1991,9,0.22,,
199110,1991,10,0.24,,
199111,1991,11,0.43,,
199112,1991,12,-0.19,,
199201,1992,1,0.06,,
199202,1992,2,0.11,,
199203,1992,3,0.08,,
199204,1992,4,0.48,,
199205,1992,5,1.12,,
199206,1992,6,1.14,,
199207,1992,7,1.45,,
199208,1992,8,0.84,,
199209,1992,9,0.4,,
199210,1992,10,1.16,,
199211,1992,11,1.24,,
199212,1992,12,0.31,,
199301,1993,1,-0.28,,
199302,1993,2,0.05,,
199303,1993,3,0.23,,
199304,1993,4,0.93,,
199305,1993,5,1.66,,
199306,1993,6,1.96,,
199307,1993,7,1.37,,
199308,1993,8,1.79,,
199309,1993,9,1.06,,
199310,1993,10,1.24,,
199311,1993,11,1.02,,
199312,1993,12,0.65,,
199401,1994,1,0.86,,
199402,1994,2,0.4,,
199403,1994,3,0.27,,
199404,1994,4,0.52,,
199405,1994,5,0.46,,
199406,1994,6,-0.08,,
199407,1994,7,-1.02,,
199408,1994,8,-0.98,,
199409,1994,9,-1.54,,
199410,1994,10,-1.1,,
199411,1994,11,-2.04,,
199412,1994,12,-2.16,,
199501,1995,1,-0.87,,
199502,1995,2,0.09,,
199503,1995,3,0.36,,
199504,1995,4,0.41,,
199505,1995,5,0.69,,
199506,1995,6,0.85,,
199507,1995,7,0.8,,
199508,1995,8,-0.35,,
199509,1995,9,1.02,,
199510,1995,10,0.46,,
199511,1995,11,0,,
199512,1995,12,0.38,,
199601,1996,1,0.94,,
199602,1996,2,0.92,,
199603,1996,3,0.83,,
199604,1996,4,1.33,,
199605,1996,5,1.93,,
199606,1996,6,0.91,,
199607,1996,7,0.48,,
199608,1996,8,-0.72,,
199609,1996,9,0.03,,
199610,1996,10,0.3,,
199611,1996,11,0.36,,
199612,1996,12,0.01,,
199701,1997,1,0.42,,
199702,1997,2,0.28,,
199703,1997,3,0.41,,
199704,1997,4,0.69,,
199705,1997,5,1.38,,
199706,1997,6,2.33,,
199707,1997,7,1.38,,
199708,1997,8,2.08,,
199709,1997,9,1.6,,
199710,1997,10,1.72,,
199711,1997,11,1.42,,
199712,1997,12,0.97,,
199801,1998,1,1.12,,
199802,1998,2,1.51,,
199803,1998,3,1.33,,
199804,1998,4,0.05,,
199805,1998,5,-0.8,,
199806,1998,6,-0.7,,
199807,1998,7,-1.23,,
199808,1998,8,-0.83,,
199809,1998,9,-1.54,,
199810,1998,10,-2.23,,
199811,1998,11,-1.04,,
199812,1998,12,-1.05,,
199901,1999,1,-0.64,,
199902,1999,2,-0.94,,
199903,1999,3,-1.09,,
199904,1999,4,-1.76,,
199905,1999,5,-2.2,,
199906,1999,6,-2.34,,
199907,1999,7,-1.94,,
199908,1999,8,-1.84,,
199909,1999,9,-2.23,,
199910,1999,10,-2.49,,
199911,1999,11,-2.15,,
199912,1999,12,-1.77,,
200001,2000,1,-2.13,,
200002,2000,2,-1.22,,
200003,2000,3,-0.65,,
200004,2000,4,-0.64,,
200005,2000,5,-0.86,,
200006,2000,6,-0.66,,
200007,2000,7,-1.45,,
200008,2000,8,-1.74,,
200009,2000,9,-1.55,,
200010,2000,10,-1.67,,
200011,2000,11,-1.06,,
200012,2000,12,0.06,,
200101,2001,1,0.64,,
200102,2001,2,0.05,,
200103,2001,3,-0.3,,
200104,2001,4,-1.23,,
200105,2001,5,-1.1,,
200106,2001,6,-1.28,,
200107,2001,7,-2.31,,
200108,2001,8,-1.86,,
200109,2001,9,-2.13,,
200110,2001,10,-1.87,,
200111,2001,11,-1.17,,
200112,2001,12,-0.99,,
200201,2002,1,-0.34,,
200202,2002,2,-1.29,,
200203,2002,3,-1.13,,
200204,2002,4,-1.23,,
200205,2002,5,-1.57,,
200206,2002,6,-1.27,,
200207,2002,7,-0.97,,
200208,2002,8,-0.15,,
200209,2002,9,-0.38,,
200210,2002,10,-0.25,,
200211,2002,11,1.04,,
200212,2002,12,1.63,,
200301,2003,1,1.58,,
200302,2003,2,1.32,,
200303,2003,3,1.08,,
200304,2003,4,0.32,,
200305,2003,5,0.06,,
200306,2003,6,-0.51,,
200307,2003,7,0.11,,
200308,2003,8,0.4,,
200309,2003,9,-0.46,,
200310,2003,10,0.54,,
200311,2003,11,-0.19,,
200312,2003,12,-0.41,,
200401,2004,1,-0.42,,
200402,2004,2,-0.11,,
200403,2004,3,-0.13,,
200404,2004,4,-0.2,,
200405,2004,5,0.23,,
200406,2004,6,-0.49,,
200407,2004,7,-0.24,,
200408,2004,8,0.02,,
200409,2004,9,-0.17,,
200410,2004,10,-0.76,,
200411,2004,11,-1.24,,
200412,2004,12,-0.74,,
200501,2005,1,-0.13,,
200502,2005,2,0.17,,
200503,2005,3,0.69,,
200504,2005,4,0.21,,
200505,2005,5,1.06,,
200506,2005,6,0.56,,
200507,2005,7,-0.2,,
200508,2005,8,-0.61,,
200509,2005,9,-1.11,,
200510,2005,10,-2.05,,
200511,2005,11,-1.84,,
200512,2005,12,-0.1,,
200601,2006,1,0.54,,
200602,2006,2,0.38,,
200603,2006,3,-0.72,,
200604,2006,4,-0.55,,
200605,2006,5,-0.45,,
200606,2006,6,-0.04,,
200607,2006,7,0.12,,
200608,2006,8,-1.13,,
200609,2006,9,-1.75,,
200610,2006,10,-0.6,,
200611,2006,11,-0.83,,
200612,2006,12,-0.54,,
200701,2007,1,-0.63,,
200702,2007,2,-0.63,,
200703,2007,3,-1.05,,
200704,2007,4,-0.56,,
200705,2007,5,-0.53,,
200706,2007,6,-0.37,,
200707,2007,7,0.16,,
200708,2007,8,-0.15,,
200709,2007,9,-1.04,,
200710,2007,10,-2.24,,
200711,2007,11,-1.38,,
200712,2007,12,-0.92,,
200801,2008,1,-1.47,,
200802,2008,2,-1.33,,
200803,2008,3,-1.26,,
200804,2008,4,-2,,
200805,2008,5,-1.93,,
200806,2008,6,-2.11,,
200807,2008,7,-2.17,,
200808,2008,8,-2,,
200809,2008,9,-2.02,,
200810,2008,10,-1.8,,
200811,2008,11,-1.57,,
200812,2008,12,-1.31,,
200901,2009,1,-1.7,,
200902,2009,2,-1.76,,
200903,2009,3,-2.03,,
200904,2009,4,-2.28,,
200905,2009,5,-1.45,,
200906,2009,6,-0.85,,
200907,2009,7,-0.88,,
200908,2009,8,-0.5,,
200909,2009,9,0.19,,
200910,2009,10,-0.23,,
200911,2009,11,-1.01,,
200912,2009,12,-0.51,,
201001,2010,1,0.06,,
201002,2010,2,0.16,,
201003,2010,3,-0.21,,
201004,2010,4,-0.28,,
201005,2010,5,-0.36,,
201006,2010,6,-0.94,,
201007,2010,7,-2.16,,
201008,2010,8,-2.44,,
201009,2010,9,-2.44,,
201010,2010,10,-1.6,,
201011,2010,11,-1.58,,
201012,2010,12,-1.99,,
201101,2011,1,-1.73,,
201102,2011,2,-1.45,,
201103,2011,3,-1.29,,
201104,2011,4,-1.26,,
201105,2011,5,-0.97,,
201106,2011,6,-1.32,,
201107,2011,7,-2.49,,
201108,2011,8,-2.59,,
201109,2011,9,-2.63,,
201110,2011,10,-1.95,,
201111,2011,11,-2.96,,
201112,2011,12,-2.32,,
201201,2012,1,-1.72,,
201202,2012,2,-1.27,,
201203,2012,3,-1.62,,
201204,2012,4,-0.94,,
201205,2012,5,-2.01,,
201206,2012,6,-1.43,,
201207,2012,7,-2.34,,
201208,2012,8,-2.51,,
201209,2012,9,-3.05,,
201210,2012,10,-1.22,,
201211,2012,11,-0.59,,
201212,2012,12,-1.25,,
201301,2013,1,-0.94,,
201302,2013,2,-1.32,,
201303,2013,3,-1.19,,
201304,2013,4,-0.63,,
201305,2013,5,-0.42,,
201306,2013,6,-1.26,,
201307,2013,7,-1.77,,
201308,2013,8,-1.79,,
201309,2013,9,-1.1,,
201310,2013,10,-1.9,,
201311,2013,11,-1.18,,
201312,2013,12,-1.15,,
201401,2014,1,-0.6,,
201402,2014,2,-0.42,,
201403,2014,3,0.29,,
201404,2014,4,0.41,,
201405,2014,5,1.07,,
201406,2014,6,-0.33,,
201407,2014,7,0.13,,
201408,2014,8,-0.06,,
201409,2014,9,0.54,,
201410,2014,10,1.33,,
201411,2014,11,1.34,,
201412,2014,12,1.93,,
201501,2015,1,1.69,,
201502,2015,2,1.74,,
201503,2015,3,1.48,,
201504,2015,4,0.89,,
201505,2015,5,0.29,,
201506,2015,6,0.63,,
201507,2015,7,1.2,,
201508,2015,8,0.67,,
201509,2015,9,0.82,,
201510,2015,10,0.74,,
201511,2015,11,0.13,,
201512,2015,12,0.52,,
201601,2016,1,0.81,,
201602,2016,2,1.25,,
201603,2016,3,1.55,,
201604,2016,4,1.62,,
201605,2016,5,1.44,,
201606,2016,6,0.79,,
201607,2016,7,0.16,,
201608,2016,8,-0.87,,
201609,2016,9,-1.06,,
201610,2016,10,-0.68,,
201611,2016,11,0.84,,
201612,2016,12,0.54,,
